task,worker,answer
2443,92,6
2443,3,0
2443,70,3
2443,8,2
2443,73,3
2444,47,5
2444,22,0
2444,88,0
2444,10,2
2444,67,9
2445,51,0
2445,92,4
2445,68,5
2445,43,0
2445,16,5
2446,94,6
2446,13,6
2446,93,6
2446,30,4
2446,50,3
2447,53,3
2447,87,2
2447,99,3
2447,10,7
2447,98,7
2448,39,2
2448,41,2
2448,34,1
2448,35,2
2448,97,2
2449,97,8
2449,16,1
2449,98,3
2449,59,9
2449,55,9
2450,30,4
2450,69,1
2450,6,4
2450,59,4
2450,18,9
2451,26,2
2451,36,2
2451,29,2
2451,92,2
2451,59,2
2452,62,9
2452,81,5
2452,10,9
2452,61,5
2452,9,5
2453,61,3
2453,85,3
2453,9,3
2453,0,3
2453,19,6
2454,30,4
2454,91,3
2454,67,3
2454,17,3
2454,74,7
2455,97,3
2455,21,3
2455,24,5
2455,2,3
2455,86,4
2456,75,8
2456,69,3
2456,13,3
2456,38,1
2456,43,1
2457,48,5
2457,87,7
2457,45,5
2457,8,8
2457,88,8
2458,21,7
2458,19,4
2458,48,0
2458,86,7
2458,22,7
2459,49,6
2459,25,2
2459,57,7
2459,55,7
2459,93,7
2460,90,9
2460,67,9
2460,16,7
2460,78,6
2460,96,9
2461,19,2
2461,55,5
2461,95,2
2461,74,7
2461,64,9
2462,31,5
2462,81,4
2462,26,6
2462,89,6
2462,40,0
2463,67,6
2463,48,0
2463,47,0
2463,83,9
2463,38,9
2464,26,4
2464,42,8
2464,5,2
2464,92,3
2464,51,8
2465,45,7
2465,93,5
2465,27,7
2465,41,4
2465,80,2
2466,64,6
2466,43,2
2466,66,7
2466,99,8
2466,97,2
2467,79,6
2467,78,3
2467,8,6
2467,2,3
2467,5,6
2468,26,6
2468,93,9
2468,54,7
2468,14,9
2469,22,9
2469,25,9
2469,91,9
2469,90,6
2470,83,4
2470,38,7
2470,37,5
2470,9,7
2470,91,6
2471,7,7
2471,8,5
2471,83,3
2471,35,3
2471,27,2
2472,50,1
2472,21,7
2472,0,1
2472,79,3
2473,68,3
2473,39,3
2473,36,3
2473,78,3
2473,88,0
2474,87,8
2474,38,4
2474,47,9
2474,12,8
2474,44,3
2475,52,2
2475,0,7
2475,5,7
2475,82,7
2476,17,7
2476,60,7
2476,34,5
2476,20,7
2476,57,0
2477,11,8
2477,59,4
2477,8,4
2477,54,4
2477,80,6
2478,65,4
2478,18,0
2478,82,0
2478,14,1
2478,51,6
2479,3,1
2479,86,1
2479,45,1
2479,12,1
2479,32,5
2480,35,3
2480,88,7
2480,86,8
2480,70,7
2480,1,1
2481,72,8
2481,52,8
2481,99,8
2481,80,8
2481,28,8
2482,61,9
2482,23,4
2482,36,1
2482,55,9
2482,12,5
2483,34,4
2483,13,5
2483,40,1
2483,72,5
2483,42,6
2484,50,7
2484,69,0
2484,3,0
2484,84,0
2484,97,0
2485,96,1
2485,56,0
2485,61,1
2485,47,1
2485,71,9
2486,1,0
2486,19,6
2486,17,2
2486,56,0
2486,84,0
2487,32,8
2487,19,6
2487,27,6
2487,4,7
2487,41,3
2488,21,1
2488,89,1
2488,97,1
2488,60,1
2488,38,1
2489,40,5
2489,12,8
2489,23,8
2489,26,9
2489,33,9
2490,95,8
2490,10,0
2490,81,5
2490,35,5
2490,89,4
2491,89,5
2491,39,9
2491,31,8
2491,60,9
2491,15,9
2492,8,2
2492,5,2
2492,89,2
2492,43,2
2493,59,4
2493,51,3
2493,5,6
2493,64,2
2493,72,3
2494,78,2
2494,9,5
2494,60,2
2494,80,3
2494,73,2
2495,77,8
2495,85,2
2495,78,4
2495,45,1
2495,75,9
2496,60,9
2496,35,8
2496,17,9
2496,68,9
2496,36,9
2497,86,1
2497,66,6
2497,70,6
2497,2,6
2497,61,6
2498,82,9
2498,79,1
2498,72,9
2498,88,1
2498,70,9
2499,60,5
2499,11,8
2499,41,5
2499,65,8
2499,33,5
2500,49,6
2500,51,6
2500,22,6
2500,96,6
2500,32,7
2501,10,0
2501,81,0
2501,13,1
2501,49,1
2501,20,1
2502,7,2
2502,56,7
2502,66,8
2502,1,2
2502,83,2
2503,23,7
2503,52,0
2503,18,7
2503,17,7
2503,73,0
2504,83,6
2504,11,1
2504,45,2
2504,64,0
2504,42,0
2505,26,6
2505,41,1
2505,91,9
2505,2,2
2505,52,8
2506,14,9
2506,7,1
2506,1,9
2506,9,9
2506,30,0
2507,54,8
2507,27,1
2507,38,0
2507,23,4
2507,71,1
2508,96,1
2508,22,7
2508,80,1
2508,12,4
2508,9,1
2509,55,7
2509,3,1
2509,44,5
2509,38,1
2509,51,1
2510,17,7
2510,65,8
2510,7,2
2510,80,3
2510,66,1
2511,48,0
2511,56,5
2511,0,9
2511,95,0
2511,45,9
2512,59,4
2512,42,8
2512,58,2
2512,33,7
2512,24,4
2513,87,7
2513,61,7
2513,68,7
2513,62,7
2513,58,7
2514,98,6
2514,10,5
2514,45,9
2514,7,4
2515,9,4
2515,36,5
2515,41,4
2515,75,4
2515,82,5
2516,1,7
2516,59,1
2516,97,8
2516,81,6
2516,51,3
2517,12,2
2517,14,2
2517,23,2
2517,67,2
2517,60,4
2518,68,5
2518,22,5
2518,72,5
2518,45,2
2518,88,2
2519,75,6
2519,31,2
2519,16,4
2519,74,2
2519,7,2
2520,98,5
2520,33,9
2520,92,5
2520,7,5
2520,74,5
2521,74,6
2521,24,7
2521,41,8
2521,80,7
2521,9,8
2522,6,3
2522,52,3
2522,45,4
2522,57,5
2523,15,1
2523,60,4
2523,65,1
2523,67,1
2523,99,1
2524,19,2
2524,27,4
2524,91,0
2524,97,2
2524,20,0
2525,84,9
2525,72,7
2525,47,3
2525,76,7
2525,56,7
2526,79,1
2526,4,1
2526,39,0
2526,96,2
2526,70,1
2527,52,7
2527,91,9
2527,76,9
2527,13,4
2527,60,9
2528,32,8
2528,31,6
2528,77,9
2528,53,4
2528,24,5
2529,90,4
2529,23,4
2529,70,9
2529,15,4
2529,86,0
2530,33,6
2530,98,3
2530,78,6
2530,23,7
2530,12,1
2531,15,5
2531,63,4
2531,94,9
2531,8,4
2531,11,2
2532,16,7
2532,84,9
2532,89,7
2532,33,5
2532,34,3
2533,71,3
2533,11,2
2533,57,3
2533,7,3
2533,66,3
2534,99,1
2534,94,1
2534,23,5
2534,89,1
2534,72,5
2535,63,5
2535,12,9
2535,76,5
2535,11,5
2535,10,2
2536,10,1
2536,90,3
2536,52,8
2536,72,3
2537,82,0
2537,90,0
2537,95,0
2537,44,7
2537,28,0
2538,34,8
2538,52,8
2538,86,8
2538,96,8
2538,70,8
2539,59,1
2539,58,1
2539,68,1
2539,85,1
2539,67,4
2540,76,0
2540,24,6
2540,46,6
2540,6,6
2540,94,6
2541,99,9
2541,59,9
2541,95,9
2541,25,0
2541,37,8
2542,55,1
2542,60,1
2542,56,1
2542,28,1
2542,57,1
2543,21,7
2543,91,8
2543,64,8
2543,13,4
2543,95,0
2544,95,3
2544,23,3
2544,60,6
2544,15,8
2544,83,3
2545,20,9
2545,39,2
2545,42,9
2545,13,0
2545,6,0
2546,64,4
2546,10,6
2546,96,2
2546,33,3
2546,85,3
2547,43,3
2547,92,2
2547,33,5
2547,41,2
2547,59,0
2548,97,7
2548,58,3
2548,79,4
2548,74,3
2548,9,3
2549,23,8
2549,88,6
2549,36,2
2549,49,8
2549,30,8
2550,11,5
2550,7,5
2550,15,5
2550,49,5
2550,35,5
2551,56,6
2551,9,6
2551,89,7
2551,47,3
2551,60,9
2552,64,7
2552,87,4
2552,16,5
2552,98,2
2552,85,0
2553,28,7
2553,96,0
2553,68,8
2553,83,5
2553,86,3
2554,17,9
2554,36,9
2554,53,7
2554,14,1
2554,32,3
2555,81,0
2555,46,2
2555,23,8
2555,7,2
2555,86,3
2556,74,2
2556,85,0
2556,31,2
2556,51,0
2556,50,3
2557,33,6
2557,52,5
2557,40,5
2557,12,5
2557,88,8
2558,85,1
2558,75,7
2558,42,5
2558,45,5
2558,71,8
2559,84,0
2559,29,6
2559,10,7
2559,56,7
2559,9,8
2560,28,8
2560,61,3
2560,30,4
2560,37,3
2560,96,3
2561,19,8
2561,71,1
2561,10,3
2561,77,3
2561,0,0
2562,57,1
2562,74,3
2562,15,6
2562,49,1
2562,0,1
2563,54,2
2563,80,2
2563,98,2
2563,85,2
2563,20,2
2564,58,0
2564,84,0
2564,0,0
2564,24,1
2564,72,1
2565,82,2
2565,32,2
2565,18,2
2565,90,2
2565,53,4
2566,13,8
2566,46,4
2566,65,5
2566,27,8
2567,10,3
2567,19,1
2567,15,1
2567,56,3
2567,59,1
2568,56,9
2568,31,6
2568,68,6
2568,66,6
2568,41,6
2569,75,4
2569,8,6
2569,96,6
2569,42,4
2569,50,6
2570,2,3
2570,78,6
2570,50,3
2570,6,6
2570,27,3
2571,7,9
2571,70,6
2571,65,4
2571,27,9
2571,71,3
2572,19,5
2572,89,4
2572,67,4
2572,26,2
2572,75,8
2573,60,9
2573,51,4
2573,6,0
2573,57,9
2574,55,6
2574,71,1
2574,93,9
2574,94,9
2575,86,1
2575,68,8
2575,27,8
2575,69,0
2575,92,8
2576,10,5
2576,23,5
2576,71,5
2576,75,5
2576,31,5
2577,92,7
2577,11,6
2577,74,8
2577,97,7
2577,81,6
2578,31,3
2578,47,6
2578,99,3
2578,75,9
2578,95,3
2579,54,4
2579,71,5
2579,27,9
2579,47,8
2579,64,8
2580,17,0
2580,58,0
2580,39,0
2580,33,2
2580,46,0
2581,82,6
2581,4,6
2581,79,6
2581,44,6
2581,74,1
2582,39,7
2582,61,7
2582,84,5
2582,52,3
2582,41,7
2583,41,0
2583,14,7
2583,29,1
2583,90,9
2583,89,2
2584,76,0
2584,92,1
2584,99,8
2584,34,0
2584,64,0
2585,67,9
2585,80,9
2585,11,9
2585,95,7
2585,72,9
2586,87,4
2586,3,3
2586,35,3
2586,39,1
2586,17,2
2587,78,8
2587,66,8
2587,20,8
2587,54,8
2587,32,8
2588,48,9
2588,20,4
2588,52,0
2588,99,4
2588,10,0
2589,81,8
2589,53,8
2589,69,8
2589,73,8
2589,42,2
2590,72,5
2590,33,0
2590,8,0
2590,68,5
2590,40,5
2591,52,5
2591,85,7
2591,69,2
2591,72,3
2591,57,3
2592,35,3
2592,26,6
2592,5,6
2592,11,3
2592,66,0
2593,38,7
2593,86,9
2593,68,9
2593,5,9
2593,28,1
2594,72,6
2594,22,6
2594,44,5
2594,18,1
2594,29,8
2595,36,2
2595,88,2
2595,12,2
2595,78,2
2595,63,8
2596,81,1
2596,98,5
2596,58,5
2596,94,5
2596,37,2
2597,78,8
2597,24,2
2597,95,9
2597,17,8
2597,10,8
2598,48,9
2598,59,0
2598,75,2
2598,8,5
2598,9,5
2599,28,0
2599,18,0
2599,87,7
2599,51,5
2599,22,8
2600,55,7
2600,1,5
2600,30,4
2600,59,3
2601,36,5
2601,55,7
2601,27,8
2601,59,8
2601,86,5
2602,48,6
2602,65,2
2602,96,2
2602,7,9
2602,14,2
2603,53,8
2603,45,8
2603,36,6
2603,34,0
2603,63,0
2604,65,4
2604,32,4
2604,13,2
2604,73,4
2604,27,4
2605,45,9
2605,85,7
2605,90,7
2605,17,8
2605,97,6
2606,99,9
2606,56,7
2606,37,3
2606,15,3
2607,83,6
2607,23,6
2607,81,3
2607,11,6
2607,13,1
2608,67,2
2608,52,1
2608,27,5
2608,19,3
2608,56,3
2609,66,5
2609,99,0
2609,33,5
2609,39,1
2609,88,3
2610,22,5
2610,59,7
2610,18,2
2610,15,6
2610,64,5
2611,6,9
2611,3,5
2611,14,5
2611,41,5
2611,35,5
2612,23,1
2612,8,6
2612,29,1
2612,39,0
2612,63,9
2613,45,9
2613,54,9
2613,65,9
2613,32,7
2614,53,1
2614,43,9
2614,1,3
2614,10,2
2614,55,2
2615,82,0
2615,49,0
2615,19,7
2615,32,0
2616,7,7
2616,78,3
2616,53,4
2616,73,2
2616,66,0
2617,18,0
2617,27,5
2617,45,9
2617,56,3
2617,66,6
2618,98,0
2618,43,7
2618,85,7
2618,36,1
2618,83,2
2619,38,0
2619,29,8
2619,53,6
2619,50,0
2619,75,2
2620,34,4
2620,86,3
2620,92,7
2620,84,2
2620,16,0
2621,83,9
2621,95,8
2621,89,0
2621,64,2
2621,37,0
2622,59,0
2622,82,5
2622,64,1
2622,24,9
2622,75,1
2623,96,6
2623,71,3
2623,31,3
2623,58,3
2623,4,6
2624,60,1
2624,50,6
2624,52,6
2624,30,6
2624,22,6
2625,25,9
2625,68,9
2625,87,9
2625,75,9
2625,55,9
2626,33,3
2626,57,9
2626,25,0
2626,35,4
2626,8,4
2627,75,6
2627,80,6
2627,97,6
2627,37,2
2627,20,6
2628,99,5
2628,52,2
2628,82,2
2628,81,7
2629,8,2
2629,11,9
2629,82,2
2629,67,2
2629,63,5
2630,32,3
2630,94,3
2630,62,4
2630,74,3
2630,28,3
2631,77,4
2631,52,7
2631,78,7
2631,25,7
2631,0,7
2632,52,8
2632,21,9
2632,77,0
2632,30,0
2632,53,0
2633,61,7
2633,25,7
2633,90,7
2633,92,7
2634,2,5
2634,69,5
2634,42,5
2634,59,4
2634,43,5
2635,18,6
2635,92,6
2635,52,5
2635,55,3
2635,93,5
2636,85,1
2636,28,1
2636,41,1
2636,32,8
2636,45,1
2637,49,0
2637,3,4
2637,66,0
2637,79,8
2637,86,2
2638,33,6
2638,60,3
2638,23,1
2638,90,7
2639,46,5
2639,25,9
2639,9,4
2639,73,5
2639,84,5
2640,91,7
2640,73,2
2640,98,9
2640,85,2
2640,89,2
2641,38,3
2641,52,3
2641,66,7
2641,18,5
2641,43,7
2642,78,0
2642,84,4
2642,32,4
2642,46,4
2642,27,4
2643,7,9
2643,98,3
2643,66,4
2643,26,6
2644,23,8
2644,16,0
2644,0,5
2644,76,6
2645,73,6
2645,81,3
2645,24,9
2645,18,9
2645,54,9
2646,25,7
2646,17,5
2646,67,8
2646,56,8
2646,50,3
2647,82,0
2647,44,9
2647,60,8
2647,72,8
2647,52,7
2648,4,4
2648,97,3
2648,62,4
2648,61,4
2649,71,7
2649,57,7
2649,10,7
2649,12,7
2649,37,7
2650,30,1
2650,93,3
2650,76,1
2650,87,1
2650,28,5
2651,58,1
2651,59,5
2651,47,8
2651,70,1
2651,53,1
2652,26,0
2652,20,0
2652,64,1
2652,33,5
2652,81,5
2653,74,8
2653,89,5
2653,2,5
2653,38,4
2653,69,5
2654,57,9
2654,32,4
2654,58,9
2654,34,2
2654,12,7
2655,23,8
2655,71,4
2655,83,8
2655,63,8
2655,96,8
2656,17,5
2656,92,4
2656,31,5
2656,39,5
2656,59,5
2657,76,3
2657,58,1
2657,61,9
2657,79,6
2657,74,5
2658,92,0
2658,83,3
2658,36,8
2658,27,3
2658,31,4
2659,78,8
2659,21,1
2659,97,2
2659,44,2
2659,49,3
2660,25,4
2660,76,4
2660,81,5
2660,86,2
2660,30,8
2661,59,9
2661,91,2
2661,71,8
2661,43,9
2661,92,9
2662,42,5
2662,96,0
2662,49,0
2662,79,2
2663,60,8
2663,42,8
2663,91,2
2663,56,2
2663,67,5
2664,56,1
2664,9,4
2664,10,7
2664,27,3
2664,21,4
2665,14,0
2665,36,0
2665,64,5
2665,15,0
2665,54,0
2666,43,9
2666,55,3
2666,15,9
2666,85,9
2666,59,8
2667,53,9
2667,37,2
2667,15,0
2667,48,4
2667,9,6
2668,40,1
2668,0,3
2668,19,9
2668,98,7
2668,38,0
2669,92,5
2669,57,3
2669,33,5
2669,23,5
2669,56,2
2670,86,0
2670,71,2
2670,61,9
2670,7,0
2671,29,2
2671,77,5
2671,63,5
2671,79,2
2671,14,2
2672,51,6
2672,82,3
2672,63,7
2672,30,7
2672,53,5
2673,59,0
2673,68,4
2673,28,4
2673,30,4
2674,81,9
2674,37,8
2674,28,8
2674,16,8
2674,58,3
2675,13,9
2675,17,9
2675,5,3
2675,93,9
2675,36,6
2676,28,1
2676,42,1
2676,70,1
2676,81,5
2676,39,1
2677,46,8
2677,84,0
2677,37,8
2677,12,8
2677,53,8
2678,88,9
2678,42,9
2678,63,7
2678,56,0
2678,50,9
2679,58,6
2679,53,4
2679,3,1
2679,75,2
2679,42,1
2680,63,5
2680,21,4
2680,93,5
2680,9,5
2680,15,5
2681,70,9
2681,2,7
2681,58,9
2681,52,9
2682,82,4
2682,29,3
2682,40,6
2682,61,4
2682,77,4
2683,26,5
2683,89,6
2683,8,0
2683,32,8
2683,22,6
2684,41,2
2684,30,9
2684,74,0
2684,99,3
2684,84,3
2685,66,8
2685,60,2
2685,46,4
2685,61,8
2686,56,3
2686,40,9
2686,94,9
2686,93,3
2686,24,1
2687,96,1
2687,34,5
2687,32,1
2687,63,2
2688,85,9
2688,72,9
2688,37,9
2688,20,9
2688,57,6
2689,12,0
2689,37,9
2689,87,4
2689,74,1
2690,72,1
2690,95,3
2690,41,9
2690,92,1
2690,27,8
2691,76,5
2691,13,3
2691,4,6
2691,55,5
2691,18,3
2692,89,5
2692,37,8
2692,81,5
2692,32,8
2692,18,3
2693,40,3
2693,39,3
2693,13,5
2693,89,8
2693,54,8
2694,1,8
2694,56,0
2694,37,0
2694,33,0
2694,4,7
2695,13,1
2695,72,1
2695,21,1
2695,20,1
2695,71,1
2696,16,6
2696,37,4
2696,82,7
2696,74,3
2696,40,8
2697,48,9
2697,63,1
2697,49,9
2697,46,9
2697,40,8
2698,70,2
2698,31,1
2698,63,2
2698,96,4
2698,7,2
2699,53,0
2699,5,0
2699,41,0
2699,3,0
2699,43,1
2700,46,5
2700,83,0
2700,50,1
2700,44,5
2700,86,5
2701,77,5
2701,26,5
2701,72,5
2701,76,2
2701,92,7
2702,43,5
2702,80,6
2702,42,9
2702,33,7
2702,40,5
2703,7,0
2703,83,6
2703,10,6
2703,75,6
2703,76,6
2704,17,6
2704,82,1
2704,3,8
2704,29,6
2704,50,3
2705,44,3
2705,13,0
2705,68,3
2705,57,3
2705,34,9
2706,48,8
2706,79,8
2706,63,8
2707,35,8
2707,83,0
2707,10,8
2707,25,5
2707,16,8
2708,85,0
2708,98,5
2708,15,9
2708,26,0
2708,2,4
2709,72,9
2709,48,0
2709,90,9
2709,13,9
2709,25,9
2710,77,6
2710,26,4
2710,84,7
2710,85,6
2710,67,6
2711,43,0
2711,9,0
2711,37,0
2711,75,8
2712,30,5
2712,71,6
2712,16,9
2712,22,6
2712,15,6
2713,40,1
2713,30,4
2713,25,1
2713,83,3
2713,36,2
2714,98,2
2714,28,5
2714,87,9
2714,61,4
2715,2,9
2715,52,6
2715,23,9
2715,96,4
2715,44,9
2716,8,3
2716,44,3
2716,28,1
2716,62,3
2716,18,3
2717,27,0
2717,24,3
2717,46,9
2717,23,2
2717,96,3
2718,64,3
2718,20,7
2718,22,7
2718,56,0
2718,93,7
2719,28,3
2719,54,8
2719,89,7
2719,49,8
2719,92,1
2720,29,7
2720,13,8
2720,95,6
2720,70,1
2721,12,7
2721,1,0
2721,3,7
2721,10,9
2721,60,5
2722,28,6
2722,59,2
2722,14,4
2722,99,4
2723,85,9
2723,76,6
2723,72,9
2723,86,5
2723,66,0
2724,12,3
2724,99,7
2724,56,3
2724,43,8
2724,95,1
2725,14,7
2725,48,6
2725,49,0
2725,31,1
2725,91,5
2726,13,8
2726,34,6
2726,85,0
2726,5,3
2726,10,2
2727,35,3
2727,95,3
2727,41,9
2727,2,7
2727,44,9
2728,24,9
2728,20,0
2728,6,9
2728,55,1
2728,80,8
2729,10,5
2729,94,1
2729,58,9
2729,71,1
2730,67,5
2730,48,5
2730,7,5
2730,50,7
2731,36,0
2731,52,2
2731,2,4
2731,44,7
2731,28,4
2732,23,2
2732,21,2
2732,62,3
2732,65,2
2732,71,6
2733,67,2
2733,43,2
2733,30,4
2733,98,2
2733,44,3
2734,93,8
2734,60,7
2734,13,0
2734,64,0
2734,1,8
2735,79,0
2735,99,0
2735,9,9
2735,97,4
2735,8,0
2736,75,9
2736,74,2
2736,7,2
2736,3,2
2736,17,2
2737,53,4
2737,71,3
2737,89,3
2737,14,6
2737,73,4
2738,71,2
2738,53,6
2738,27,8
2738,41,6
2738,72,0
2739,7,9
2739,90,7
2739,50,9
2739,14,9
2739,31,9
2740,51,0
2740,8,4
2740,80,0
2740,42,6
2740,62,5
2741,1,8
2741,81,3
2741,69,8
2741,28,8
2741,59,2
2742,25,5
2742,55,0
2742,37,7
2742,58,2
2742,19,0
2743,1,6
2743,32,2
2743,11,8
2743,13,8
2743,40,6
2744,0,7
2744,13,7
2744,34,7
2744,63,7
2744,47,4
2745,17,7
2745,42,1
2745,53,5
2745,19,7
2745,65,7
2746,18,6
2746,32,0
2746,4,8
2746,39,6
2746,91,6
2747,35,5
2747,89,9
2747,11,9
2747,47,9
2747,92,3
2748,54,5
2748,35,9
2748,60,2
2748,46,5
2748,81,5
2749,44,0
2749,1,0
2749,25,0
2749,82,8
2749,9,2
2750,45,5
2750,55,0
2750,60,5
2750,93,0
2750,37,3
2751,31,5
2751,33,6
2751,95,5
2751,76,2
2751,21,3
2752,97,3
2752,37,3
2752,39,3
2752,32,1
2752,36,2
2753,92,1
2753,30,5
2753,35,2
2753,11,5
2753,19,2
2754,21,8
2754,47,8
2754,86,8
2754,94,8
2754,68,8
2755,69,7
2755,36,9
2755,6,6
2755,14,2
2755,90,8
2756,60,3
2756,34,1
2756,84,7
2756,47,5
2757,10,9
2757,67,9
2757,60,7
2757,7,7
2757,53,9
2758,2,9
2758,84,2
2758,36,2
2758,67,0
2758,34,2
2759,14,7
2759,11,2
2759,68,7
2759,85,7
2759,78,9
2760,12,0
2760,36,0
2760,65,2
2760,74,0
2760,51,9
2761,96,8
2761,54,2
2761,83,6
2761,29,2
2761,46,0
2762,87,9
2762,50,3
2762,6,3
2762,63,9
2762,80,3
2763,44,8
2763,5,5
2763,33,7
2763,87,8
2763,9,4
2764,99,0
2764,17,0
2764,69,4
2764,41,5
2764,91,4
2765,94,5
2765,18,5
2765,20,5
2765,70,5
2765,24,0
2766,59,8
2766,84,8
2766,51,9
2766,25,3
2766,61,8
2767,77,9
2767,20,8
2767,94,8
2767,87,5
2767,19,7
2768,1,4
2768,88,4
2768,46,9
2768,69,4
2768,89,7
2769,23,6
2769,47,6
2769,44,3
2769,20,3
2769,60,1
2770,17,9
2770,35,3
2770,87,9
2770,5,1
2770,95,9
2771,97,4
2771,86,4
2771,71,6
2771,25,9
2771,3,4
2772,11,2
2772,93,5
2772,88,2
2772,17,5
2772,20,5
2773,64,4
2773,30,9
2773,26,8
2773,73,3
2773,53,6
2774,65,8
2774,71,3
2774,57,5
2774,9,3
2774,94,3
2775,36,4
2775,90,5
2775,29,4
2775,89,4
2775,46,4
2776,21,8
2776,96,3
2776,94,9
2776,70,9
2776,13,9
2777,85,1
2777,29,0
2777,19,0
2777,71,9
2777,72,2
2778,74,6
2778,20,4
2778,36,2
2778,9,6
2778,65,4
2779,30,6
2779,6,5
2779,34,2
2779,64,2
2779,11,2
2780,28,4
2780,20,1
2780,40,1
2780,1,1
2780,58,7
2781,40,2
2781,96,2
2781,59,2
2781,39,6
2781,65,9
2782,91,8
2782,6,9
2782,77,8
2782,80,9
2782,34,9
2783,60,1
2783,71,1
2783,38,0
2783,61,1
2783,42,1
2784,62,8
2784,70,8
2784,64,8
2784,81,1
2784,44,8
2785,39,8
2785,55,8
2785,0,4
2785,45,1
2785,13,1
2786,51,9
2786,30,9
2786,92,8
2786,95,9
2786,64,3
2787,4,2
2787,7,1
2787,23,7
2787,42,7
2787,52,4
2788,31,9
2788,33,2
2788,70,9
2788,61,6
2788,24,2
2789,97,3
2789,84,6
2789,38,5
2789,32,0
2789,93,6
2790,55,5
2790,39,3
2790,93,5
2790,42,7
2791,42,1
2791,29,4
2791,37,0
2791,60,0
2791,78,3
2792,21,3
2792,86,4
2792,96,9
2792,58,4
2792,16,4
2793,29,3
2793,5,6
2793,68,6
2793,27,6
2793,52,6
2794,52,8
2794,32,8
2794,26,5
2794,92,8
2794,46,8
2795,91,2
2795,29,5
2795,20,2
2795,92,0
2795,5,9
2796,72,7
2796,91,2
2796,33,6
2796,78,7
2797,23,9
2797,79,9
2797,60,0
2797,74,3
2797,65,9
2798,5,0
2798,1,9
2798,21,9
2798,63,9
2798,37,8
2799,52,0
2799,39,7
2799,71,3
2799,92,5
2799,0,8
2800,44,9
2800,74,6
2800,46,9
2800,90,4
2800,54,6
2801,20,8
2801,33,8
2801,31,8
2801,58,4
2801,88,9
2802,36,4
2802,19,7
2802,84,4
2802,67,4
2802,10,4
2803,66,2
2803,54,3
2803,49,3
2803,59,4
2804,13,0
2804,10,2
2804,16,8
2804,27,1
2804,75,6
2805,5,0
2805,1,5
2805,35,5
2805,26,6
2805,13,4
2806,70,4
2806,25,1
2806,94,7
2806,66,4
2806,41,4
2807,63,9
2807,71,3
2807,45,9
2807,6,5
2807,31,1
2808,59,5
2808,74,8
2808,96,0
2808,27,5
2808,40,7
2809,9,9
2809,88,7
2809,93,9
2809,49,9
2809,84,9
2810,68,2
2810,91,8
2810,67,2
2810,0,9
2810,76,2
2811,83,4
2811,38,8
2811,17,4
2811,56,4
2811,27,4
2812,82,3
2812,48,0
2812,62,0
2812,68,0
2812,14,8
2813,95,1
2813,46,8
2813,63,8
2813,23,5
2813,16,9
2814,54,4
2814,75,4
2814,53,7
2814,99,9
2814,19,7
2815,0,2
2815,22,2
2815,71,2
2815,65,4
2815,12,2
2816,29,4
2816,79,9
2816,73,4
2817,89,6
2817,55,9
2817,67,6
2817,10,6
2817,87,6
2818,56,2
2818,26,3
2818,73,3
2818,37,9
2818,71,8
2819,3,3
2819,5,7
2819,21,4
2819,57,4
2819,52,7
2820,95,6
2820,68,2
2820,34,6
2820,2,7
2820,24,6
2821,52,9
2821,11,9
2821,55,0
2821,32,9
2821,25,9
2822,16,0
2822,70,7
2822,54,4
2822,33,7
2822,45,8
2823,46,2
2823,36,4
2823,24,8
2823,90,4
2823,98,4
2824,66,6
2824,91,4
2824,14,1
2824,46,4
2824,19,1
2825,42,9
2825,4,0
2825,64,5
2825,30,6
2825,80,4
2826,6,4
2826,36,5
2826,53,5
2826,63,8
2826,70,1
2827,11,8
2827,76,4
2827,15,4
2827,71,0
2827,1,4
2828,94,4
2828,2,4
2828,19,4
2828,33,7
2828,23,4
2829,35,2
2829,15,8
2829,7,3
2829,61,3
2829,47,3
2830,29,5
2830,9,0
2830,12,2
2830,35,6
2830,48,7
2831,49,3
2831,25,3
2831,77,3
2831,72,3
2832,55,1
2832,78,1
2832,43,1
2832,61,1
2832,39,1
2833,6,1
2833,96,8
2833,25,4
2833,56,6
2834,32,9
2834,96,1
2834,67,1
2834,89,1
2835,93,7
2835,80,5
2835,36,5
2835,66,2
2835,87,5
2836,79,1
2836,30,9
2836,64,3
2836,9,2
2836,26,4
2837,2,7
2837,39,9
2837,21,7
2837,26,8
2837,98,7
2838,60,9
2838,95,1
2838,27,8
2838,80,4
2839,61,5
2839,83,0
2839,73,3
2839,29,4
2839,76,5
2840,56,6
2840,44,5
2840,54,3
2840,65,7
2841,9,8
2841,35,6
2841,99,9
2841,19,1
2841,79,8
2842,30,9
2842,43,2
2842,82,7
2842,63,8
2842,8,2
2843,18,0
2843,94,5
2843,98,2
2843,5,5
2843,20,5
2844,14,2
2844,72,6
2844,62,6
2844,78,7
2844,26,3
2845,69,6
2845,37,3
2845,94,3
2845,35,5
2845,89,3
2846,83,1
2846,35,8
2846,45,8
2846,47,1
2846,33,4
2847,99,5
2847,58,7
2847,16,1
2847,85,3
2847,70,6
2848,42,3
2848,30,9
2848,22,5
2848,61,3
2848,59,1
2849,28,4
2849,84,7
2849,73,8
2849,6,6
2849,62,5
2850,56,6
2850,6,9
2850,21,6
2850,59,1
2850,29,6
2851,75,7
2851,90,8
2851,74,8
2851,49,8
2851,1,8
