task,worker,answer
2970,136,0
2971,263,9
2971,231,9
2971,151,0
2971,400,3
2971,227,9
2972,108,1
2972,322,0
2972,245,1
2972,267,9
2972,491,1
2973,411,0
2973,110,3
2973,77,6
2973,210,4
2973,50,2
2974,276,3
2974,262,8
2974,286,3
2974,288,3
2974,164,3
2975,362,5
2975,322,7
2975,324,3
2975,40,3
2975,498,3
2976,48,6
2976,362,1
2976,277,2
2976,469,4
2976,37,6
2977,441,1
2977,95,0
2977,291,5
2977,110,0
2977,275,3
2978,56,9
2978,12,1
2978,162,1
2978,330,1
2978,125,9
2979,49,4
2979,479,6
2979,176,8
2979,494,5
2979,243,3
2980,107,9
2980,401,9
2980,273,3
2980,262,8
2980,121,9
2981,472,8
2981,176,6
2981,331,8
2981,448,8
2981,184,8
2982,39,3
2982,404,3
2982,327,8
2982,387,0
2982,194,3
2983,467,4
2983,472,3
2983,229,4
2983,324,6
2983,280,7
2984,378,7
2984,221,7
2984,168,7
2984,400,5
2984,408,4
2985,155,3
2985,232,7
2985,189,2
2985,248,0
2985,347,9
2986,119,3
2986,2,3
2986,20,8
2986,475,9
2986,184,3
2987,497,4
2987,163,3
2987,268,8
2987,140,6
2988,101,4
2988,439,8
2988,446,4
2988,218,7
2988,128,4
2989,360,8
2989,362,3
2989,23,1
2989,38,5
2989,215,8
2990,43,3
2990,150,8
2990,62,8
2990,492,1
2990,228,8
2991,473,5
2991,124,1
2991,49,8
2991,456,0
2991,175,1
2992,210,6
2992,452,2
2992,493,0
2992,47,2
2992,196,9
2993,66,1
2993,327,7
2993,350,2
2993,41,2
2993,23,3
2994,191,0
2994,58,7
2994,226,7
2994,228,7
2994,375,6
2995,56,9
2995,347,9
2995,252,9
2995,412,9
2995,228,5
2996,274,1
2996,159,3
2996,2,1
2996,267,1
2996,316,5
2997,95,2
2997,349,2
2997,284,3
2997,433,8
2997,182,2
2998,99,9
2998,431,9
2998,235,9
2998,81,9
2998,221,1
2999,0,9
2999,437,9
2999,285,9
2999,335,9
2999,215,2
3000,338,9
3000,10,1
3000,163,5
3000,492,1
3000,432,4
3001,295,2
3001,329,2
3001,109,4
3001,208,2
3001,72,2
3002,462,1
3002,459,2
3002,132,1
3002,401,1
3002,203,1
3003,158,7
3003,98,2
3003,150,1
3003,222,5
3003,24,0
3004,101,9
3004,51,4
3004,5,4
3004,285,4
3004,80,4
3005,13,5
3005,324,6
3005,405,4
3005,407,1
3005,239,9
3006,9,9
3006,159,1
3006,306,9
3006,486,6
3006,220,3
3007,37,4
3007,432,3
3007,353,1
3007,100,3
3007,452,3
3008,482,3
3008,78,3
3008,118,2
3008,306,3
3008,158,3
3009,52,7
3009,9,4
3009,195,5
3009,13,7
3009,129,5
3010,63,7
3010,53,4
3010,372,8
3010,149,4
3010,31,4
3011,140,3
3011,58,8
3011,39,0
3011,177,1
3011,200,9
3012,273,8
3012,430,9
3012,160,4
3012,93,3
3012,337,7
3013,155,6
3013,147,6
3013,7,9
3013,143,0
3013,423,3
3014,242,6
3014,264,6
3014,466,6
3014,153,3
3014,366,9
3015,44,0
3015,351,0
3015,111,2
3015,319,0
3015,482,8
3016,38,2
3016,395,7
3016,224,9
3016,46,5
3016,269,7
3017,233,4
3017,261,4
3017,176,3
3017,499,5
3017,105,1
3018,321,8
3018,486,8
3018,216,8
3018,395,0
3018,232,9
3019,342,7
3019,139,3
3019,167,7
3019,396,3
3019,142,3
3020,273,1
3020,42,3
3020,31,1
3020,204,6
3020,412,2
3021,102,3
3021,281,4
3021,466,6
3021,252,7
3021,483,3
3022,458,1
3022,108,6
3022,170,3
3022,432,6
3022,220,6
3023,364,1
3023,279,2
3023,285,9
3023,199,9
3023,435,9
3024,475,5
3024,436,3
3024,50,3
3024,256,8
3024,119,3
3025,253,3
3025,441,5
3025,91,5
3025,401,5
3025,185,5
3026,295,6
3026,266,1
3026,283,6
3026,497,7
3026,41,6
3027,263,1
3027,128,3
3027,458,3
3027,282,3
3027,61,8
3028,3,3
3028,254,3
3028,110,1
3028,41,3
3028,98,8
3029,396,3
3029,140,3
3029,150,0
3029,324,4
3029,491,4
3030,144,6
3030,5,3
3030,415,6
3030,44,0
3030,135,7
3031,381,9
3031,128,9
3031,335,3
3031,368,0
3031,225,9
3032,85,2
3032,25,6
3032,207,6
3032,56,3
3032,190,5
3033,339,6
3033,156,2
3033,137,7
3033,343,7
3033,443,7
3034,477,4
3034,389,4
3034,175,8
3034,102,6
3034,318,4
3035,209,9
3035,362,3
3035,105,1
3035,112,3
3035,323,3
3036,120,5
3036,452,5
3036,472,2
3036,107,5
3036,211,7
3037,136,5
3037,253,8
3037,485,1
3037,121,7
3037,475,5
3038,204,3
3038,38,4
3038,345,2
3038,445,1
3038,23,2
3039,220,3
3039,433,5
3039,343,8
3039,480,6
3039,404,5
3040,394,1
3040,307,1
3040,353,1
3040,485,9
3040,312,1
3041,51,9
3041,251,2
3041,489,2
3041,104,2
3041,179,5
3042,290,6
3042,328,0
3042,440,3
3042,9,0
3042,2,0
3043,301,3
3043,303,5
3043,234,5
3043,393,0
3043,72,5
3044,146,1
3044,363,0
3044,294,4
3044,196,0
3044,281,0
3045,499,2
3045,186,8
3045,2,2
3045,117,2
3045,202,8
3046,21,5
3046,309,9
3046,400,5
3046,139,6
3046,128,5
3047,289,0
3047,472,4
3047,484,4
3047,353,7
3047,290,9
3048,242,8
3048,257,4
3048,16,8
3048,359,9
3048,499,8
3049,376,9
3049,155,2
3049,110,4
3049,127,1
3049,179,8
3050,112,9
3050,92,8
3050,459,6
3050,268,6
3050,410,7
3051,308,6
3051,143,6
3051,42,6
3051,452,6
3051,206,6
3052,234,8
3052,288,9
3052,444,7
3052,11,8
3052,337,0
3053,452,0
3053,174,8
3053,357,8
3053,292,0
3053,490,0
3054,51,2
3054,255,9
3054,366,9
3054,490,5
3054,423,6
3055,304,6
3055,445,5
3055,51,6
3055,479,6
3055,71,9
3056,365,9
3056,39,1
3056,364,9
3056,112,9
3057,296,5
3057,260,6
3057,101,6
3057,171,7
3057,36,6
3058,228,4
3058,134,4
3058,31,2
3058,166,6
3058,158,9
3059,461,0
3059,431,0
3059,359,4
3059,304,1
3060,100,2
3060,341,8
3060,445,0
3060,170,6
3060,455,4
3061,423,2
3061,21,0
3061,421,4
3061,295,6
3061,272,6
3062,442,5
3062,381,4
3062,121,7
3062,387,2
3062,407,3
3063,66,5
3063,275,0
3063,494,5
3063,323,8
3063,54,8
3064,480,9
3064,399,0
3064,41,0
3064,185,0
3064,346,0
3065,488,3
3065,417,3
3065,239,3
3065,282,3
3065,441,1
3066,336,5
3066,58,1
3066,68,7
3066,230,1
3066,406,0
3067,328,6
3067,203,6
3067,199,6
3067,156,6
3067,67,6
3068,356,9
3068,152,9
3068,239,7
3068,113,0
3068,179,5
3069,468,7
3069,431,7
3069,291,6
3069,427,7
3069,265,2
3070,36,0
3070,262,3
3070,98,0
3070,65,0
3070,410,0
3071,40,1
3071,12,2
3071,410,7
3071,444,3
3071,478,2
3072,475,0
3072,164,0
3072,185,4
3072,372,0
3072,313,4
3073,345,5
3073,439,5
3073,484,9
3073,225,4
3073,368,5
3074,422,0
3074,43,9
3074,175,5
3074,450,8
3074,327,5
3075,12,9
3075,266,9
3075,253,3
3075,307,9
3075,460,5
3076,335,8
3076,452,8
3076,340,5
3076,333,1
3076,255,8
3077,459,7
3077,258,7
3077,211,6
3077,339,8
3077,450,1
3078,298,0
3078,8,0
3078,7,2
3078,209,4
3078,124,0
3079,384,6
3079,346,3
3079,446,3
3079,357,0
3079,196,2
3080,420,5
3080,111,8
3080,226,6
3080,409,2
3080,216,3
3081,127,5
3081,146,2
3081,336,1
3081,366,8
3081,90,1
3082,414,9
3082,199,5
3082,298,2
3082,51,5
3082,12,6
3083,487,5
3083,17,5
3083,115,3
3083,277,2
3083,167,7
3084,172,2
3084,244,3
3084,208,1
3084,295,3
3084,274,7
3085,121,9
3085,169,3
3085,279,3
3085,98,9
3085,283,5
3086,69,5
3086,136,6
3086,319,5
3086,272,2
3086,304,4
3087,108,7
3087,159,8
3087,216,7
3087,368,3
3087,372,9
3088,492,0
3088,152,0
3088,164,0
3088,201,9
3088,11,3
3089,329,8
3089,13,3
3089,119,3
3089,205,9
3089,60,4
3090,218,6
3090,170,6
3090,263,4
3090,355,7
3090,385,9
3091,327,8
3091,91,5
3091,195,3
3091,334,2
3091,240,2
3092,275,1
3092,127,6
3092,247,0
3092,116,5
3092,170,0
3093,453,6
3093,478,6
3093,431,6
3093,209,9
3093,441,6
3094,288,2
3094,198,9
3094,244,4
3094,93,9
3094,359,9
3095,492,0
3095,234,0
3095,406,2
3095,23,0
3095,465,4
3096,366,3
3096,60,1
3096,201,9
3096,234,8
3096,499,5
3097,14,7
3097,466,4
3097,150,1
3097,194,8
3097,2,4
3098,412,7
3098,241,9
3098,62,5
3098,219,9
3098,102,9
3099,154,3
3099,160,3
3099,492,0
3099,401,7
3099,367,3
3100,472,6
3100,453,0
3100,429,4
3100,141,2
3100,190,9
3101,328,5
3101,59,3
3101,169,1
3101,95,5
3101,491,5
3102,337,1
3102,454,8
3102,160,8
3102,467,8
3102,258,8
3103,220,6
3103,204,1
3103,267,9
3103,194,5
3103,53,9
3104,202,8
3104,353,9
3104,236,0
3104,264,4
3104,411,2
3105,165,5
3105,230,8
3105,448,8
3105,243,8
3105,57,8
3106,68,7
3106,188,6
3106,71,6
3106,384,2
3106,386,6
3107,229,0
3107,372,2
3107,295,1
3107,276,2
3107,154,3
3108,62,5
3108,462,0
3108,51,1
3108,44,1
3108,90,0
3109,92,8
3109,377,8
3109,487,2
3109,15,9
3109,430,2
3110,119,2
3110,107,5
3110,150,0
3110,351,2
3110,207,5
3111,108,8
3111,43,5
3111,184,4
3111,2,2
3111,121,9
3112,399,5
3112,148,6
3112,405,6
3112,78,8
3112,247,6
3113,492,5
3113,195,1
3113,129,5
3113,214,7
3113,24,8
3114,481,4
3114,20,4
3114,414,1
3114,337,4
3114,361,4
3115,69,1
3115,205,1
3115,321,8
3115,432,3
3115,2,8
3116,86,0
3116,219,0
3116,333,6
3116,13,0
3116,130,4
3117,7,6
3117,218,6
3117,454,6
3117,197,6
3117,40,2
3118,439,0
3118,137,0
3118,303,0
3118,424,3
3118,484,6
3119,38,3
3119,306,3
3119,261,3
3119,278,1
3119,71,3
3120,403,5
3120,26,0
3120,302,7
3120,98,9
3120,159,7
3121,59,7
3121,297,7
3121,384,7
3121,365,7
3121,437,5
3122,249,0
3122,85,1
3122,221,1
3122,324,9
3122,473,1
3123,400,3
3123,100,3
3123,126,4
3123,493,5
3123,98,5
3124,400,3
3124,283,0
3124,67,3
3124,74,3
3124,147,3
3125,469,6
3125,384,4
3125,432,8
3125,103,1
3125,206,1
3126,240,8
3126,199,4
3126,85,9
3126,83,7
3126,140,4
3127,346,4
3127,208,1
3127,232,1
3127,68,9
3127,438,3
3128,77,5
3128,149,6
3128,319,7
3128,483,6
3128,405,3
3129,20,4
3129,313,7
3129,142,6
3129,309,4
3129,337,8
3130,68,6
3130,270,2
3130,112,3
3130,304,7
3130,41,2
3131,182,6
3131,462,4
3131,53,8
3131,361,4
3131,172,4
3132,286,2
3132,425,6
3132,299,6
3132,472,6
3132,386,6
3133,273,2
3133,441,2
3133,134,5
3133,131,8
3133,386,2
3134,284,6
3134,412,4
3134,386,9
3134,294,8
3134,160,8
3135,406,1
3135,249,7
3135,209,4
3135,133,9
3135,422,4
3136,250,2
3136,326,2
3136,476,3
3136,217,0
3136,488,2
3137,156,9
3137,13,3
3137,97,7
3137,50,6
3137,229,2
3138,366,6
3138,44,0
3138,27,2
3138,23,9
3138,219,9
3139,20,6
3139,240,6
3139,236,6
3139,458,6
3139,41,6
3140,310,9
3140,383,7
3140,177,9
3140,221,3
3141,141,2
3141,391,2
3141,325,0
3141,59,2
3141,241,2
3142,296,9
3142,293,8
3142,98,8
3142,232,9
3142,91,9
3143,284,3
3143,148,3
3143,443,3
3143,404,3
3143,408,5
3144,430,5
3144,131,5
3144,191,7
3144,313,4
3144,36,5
3145,402,4
3145,209,4
3145,181,4
3145,414,9
3145,484,2
3146,75,0
3146,164,9
3146,347,0
3146,460,7
3146,394,0
3147,160,3
3147,394,6
3147,190,3
3147,299,6
3147,284,5
3148,5,6
3148,132,6
3148,212,3
3148,432,4
3148,385,6
3149,404,2
3149,96,1
3149,380,2
3149,76,5
3149,377,2
3150,442,0
3150,153,0
3150,355,0
3150,384,5
3150,347,8
3151,202,4
3151,441,4
3151,459,7
3151,250,4
3151,323,4
3152,416,3
3152,55,3
3152,200,3
3152,89,0
3152,163,5
3153,30,5
3153,214,7
3153,282,6
3153,247,5
3153,474,6
3154,138,5
3154,62,9
3154,144,1
3154,125,9
3154,474,1
3155,88,0
3155,72,3
3155,409,2
3155,436,3
3155,405,5
3156,264,8
3156,212,0
3156,69,8
3156,438,8
3156,371,8
3157,205,0
3157,224,1
3157,101,1
3157,30,1
3157,297,1
3158,33,0
3158,276,0
3158,453,6
3158,104,0
3158,428,0
3159,109,8
3159,178,7
3159,81,4
3159,297,8
3159,374,2
3160,263,0
3160,411,7
3160,147,8
3160,324,0
3160,166,7
3161,251,2
3161,225,4
3161,319,0
3161,254,6
3161,176,1
3162,375,8
3162,1,2
3162,207,6
3162,291,7
3162,443,5
3163,223,5
3163,365,4
3163,74,9
3163,16,2
3163,381,5
3164,201,2
3164,401,3
3164,188,3
3164,465,3
3165,114,5
3165,426,4
3165,419,3
3165,423,3
3165,99,3
3166,409,0
3166,90,2
3166,109,0
3166,467,9
3166,191,0
3167,204,4
3167,429,7
3167,469,3
3167,216,9
3167,231,7
3168,371,0
3168,481,0
3168,258,6
3168,149,0
3168,19,4
3169,73,5
3169,4,4
3169,319,9
3169,265,3
3169,174,3
3170,427,4
3170,121,8
3170,251,0
3170,196,3
3170,315,4
3171,146,5
3171,205,5
3171,107,1
3171,158,9
3171,199,5
3172,194,1
3172,367,2
3172,436,5
3172,306,2
3172,75,2
3173,486,8
3173,252,0
3173,465,8
3173,65,8
3173,458,8
3174,275,1
3174,151,1
3174,210,9
3174,282,1
3174,58,0
3175,56,1
3175,246,0
3175,431,1
3175,185,8
3175,85,1
3176,395,3
3176,42,5
3176,224,3
3176,225,7
3176,214,9
3177,391,3
3177,261,3
3177,178,3
3177,418,3
3177,375,1
3178,286,0
3178,150,2
3178,76,3
3178,422,3
3178,409,3
3179,301,5
3179,23,5
3179,454,5
3179,284,5
3179,375,2
3180,400,7
3180,362,6
3180,397,8
3180,88,8
3180,226,0
3181,1,5
3181,237,8
3181,299,5
3181,131,5
3181,52,5
3182,361,1
3182,224,2
3182,320,1
3182,140,1
3182,482,1
3183,309,8
3183,259,5
3183,400,9
3183,176,6
3183,408,6
3184,286,0
3184,217,4
3184,359,3
3184,458,4
3184,471,0
3185,398,2
3185,127,1
3185,314,2
3185,135,1
3185,49,5
3186,233,6
3186,275,5
3186,182,7
3186,424,0
3186,337,6
3187,388,7
3187,226,3
3187,327,9
3187,296,9
3187,361,4
3188,247,7
3188,424,1
3188,441,9
3188,163,1
3188,179,7
3189,48,8
3189,256,2
3189,82,8
3189,402,3
3189,15,9
3190,195,2
3190,54,5
3190,192,1
3190,230,8
3190,4,4
3191,291,8
3191,386,2
3191,81,4
3191,301,0
3191,307,2
3192,87,9
3192,214,6
3192,166,4
3192,231,8
3192,240,0
3193,127,1
3193,14,5
3193,306,1
3193,187,1
3193,243,1
3194,221,4
3194,324,5
3194,33,9
3194,498,4
3194,99,8
3195,245,7
3195,473,0
3195,5,7
3195,441,7
3195,238,7
3196,170,2
3196,484,9
3196,24,5
3196,19,2
3196,382,8
3197,394,5
3197,114,0
3197,460,9
3197,442,1
3198,493,1
3198,13,8
3198,361,2
3198,445,8
3198,223,2
3199,371,2
3199,436,6
3199,107,6
3199,149,5
3199,85,1
3200,258,5
3200,419,1
3200,300,5
3200,468,1
3200,387,4
3201,148,4
3201,92,6
3201,380,1
3201,494,4
3201,277,7
3202,31,4
3202,400,9
3202,221,4
3202,297,5
3202,360,7
3203,429,8
3203,422,7
3203,269,5
3203,229,3
3203,172,1
3204,240,9
3204,16,1
3204,249,0
3204,141,9
3204,207,2
3205,480,6
3205,345,6
3205,351,6
3205,123,1
3206,193,5
3206,382,0
3206,497,5
3206,368,5
3206,209,7
3207,121,9
3207,162,9
3207,166,8
3207,464,5
3207,309,9
3208,442,7
3208,411,8
3208,47,8
3208,315,4
3208,494,9
3209,371,4
3209,387,1
3209,427,7
3209,254,7
3209,103,4
3210,267,2
3210,227,2
3210,90,8
3210,180,2
3210,233,2
3211,168,7
3211,240,6
3211,390,6
3211,144,7
3211,127,7
3212,371,7
3212,171,7
3212,244,7
3212,98,8
3212,59,0
3213,55,4
3213,62,4
3213,318,5
3213,128,2
3213,114,2
3214,179,7
3214,438,8
3214,357,3
3214,140,3
3214,488,3
3215,35,1
3215,188,7
3215,193,1
3215,248,1
3215,116,1
3216,220,5
3216,85,0
3216,407,5
3216,294,8
3216,392,8
3217,387,8
3217,189,9
3217,10,7
3217,107,9
3217,12,1
3218,256,2
3218,64,6
3218,247,9
3218,295,2
3219,438,2
3219,3,3
3219,15,1
3219,452,3
3219,309,3
3220,74,8
3220,163,6
3220,275,1
3220,434,6
3220,242,1
3221,445,0
3221,303,0
3221,304,7
3221,149,4
3221,262,9
3222,174,2
3222,91,2
3222,311,3
3222,407,8
3222,236,3
3223,392,4
3223,426,1
3223,228,4
3223,58,4
3223,290,7
3224,362,5
3224,298,0
3224,34,0
3224,78,2
3224,198,2
3225,444,2
3225,409,0
3225,3,2
3225,328,6
3225,238,4
3226,294,6
3226,200,9
3226,30,3
3226,92,9
3226,470,9
3227,231,7
3227,53,5
3227,398,5
3227,104,5
3228,69,8
3228,121,3
3228,278,3
3228,280,9
3228,346,9
3229,75,0
3229,419,6
3229,172,6
3229,193,0
3229,485,1
3230,259,0
3230,480,9
3230,482,9
3230,163,1
3230,144,9
3231,21,5
3231,383,3
3231,14,0
3231,467,8
3231,417,8
3232,110,2
3232,456,8
3232,462,4
3232,14,0
3232,232,7
3233,262,4
3233,391,1
3233,228,6
3233,14,9
3233,131,6
3234,70,2
3234,10,2
3234,343,0
3234,174,3
3234,356,6
3235,494,7
3235,161,2
3235,22,8
3235,82,0
3235,371,1
3236,343,2
3236,191,9
3236,31,9
3236,85,4
3236,47,6
3237,431,8
3237,394,8
3237,421,3
3237,412,8
3237,492,8
3238,81,7
3238,171,0
3238,85,8
3238,424,7
3238,392,4
3239,149,7
3239,420,7
3239,483,7
3239,104,7
3239,364,9
3240,307,3
3240,371,0
3240,177,4
3240,295,9
3240,339,8
3241,273,8
3241,499,0
3241,209,0
3241,376,6
3241,425,0
3242,15,5
3242,379,0
3242,382,0
3242,240,0
3242,72,8
3243,330,6
3243,204,1
3243,258,3
3243,162,3
3243,280,3
3244,316,0
3244,412,1
3244,481,0
3244,422,0
3244,440,0
3245,223,2
3245,207,4
3245,126,2
3245,473,2
3245,215,3
3246,234,6
3246,99,6
3246,242,1
3246,96,5
3247,167,2
3247,24,9
3247,52,2
3247,418,3
3247,198,1
3248,209,0
3248,206,1
3248,53,0
3248,182,2
3248,461,2
3249,339,6
3249,264,6
3249,125,6
3249,275,6
3249,324,4
3250,266,9
3250,222,3
3250,135,9
3250,115,9
3250,267,7
3251,294,2
3251,247,8
3251,78,9
3251,226,7
3251,284,4
3252,203,0
3252,219,6
3252,275,8
3252,93,4
3252,77,8
3253,58,1
3253,416,1
3253,306,3
3253,275,3
3253,401,6
3254,288,5
3254,365,2
3254,58,3
3254,141,2
3254,121,8
3255,355,6
3255,442,2
3255,404,3
3255,160,6
3255,184,8
3256,473,7
3256,333,8
3256,399,9
3256,233,9
3256,219,9
3257,232,1
3257,123,5
3257,203,1
3257,278,4
3257,153,4
3258,394,2
3258,466,2
3258,234,2
3258,134,3
3258,474,4
3259,114,0
3259,111,5
3259,258,0
3259,358,0
3259,454,0
3260,222,6
3260,435,1
3260,351,0
3260,169,0
3260,418,0
3261,383,9
3261,438,9
3261,81,9
3261,401,9
3261,498,2
3262,159,6
3262,436,5
3262,302,5
3262,435,7
3262,289,5
3263,15,9
3263,430,9
3263,322,1
3263,167,9
3263,67,7
3264,412,9
3264,308,0
3264,334,2
3264,64,7
3264,366,9
3265,391,1
3265,208,2
3265,80,7
3265,215,9
3265,497,9
3266,119,1
3266,305,8
3266,318,7
3266,81,2
3266,414,7
3267,256,4
3267,22,4
3267,101,2
3267,53,0
3267,132,4
3268,421,3
3268,238,3
3268,390,7
3268,368,4
3268,380,2
3269,378,1
3269,274,1
3269,70,9
3269,1,1
3269,199,1
3270,58,3
3270,258,3
3270,401,3
3270,462,9
3270,291,6
3271,49,4
3271,272,9
3271,330,1
3271,265,6
3271,238,4
3272,229,5
3272,40,9
3272,381,8
3272,220,8
3272,417,8
3273,205,8
3273,318,8
3273,35,8
3273,242,8
3273,357,6
3274,83,8
3274,418,0
3274,54,2
3274,477,9
3274,290,0
3275,499,5
3275,51,2
3275,346,5
3275,377,5
3275,97,0
3276,269,7
3276,495,9
3276,25,2
3276,318,2
3276,431,2
3277,100,1
3277,322,4
3277,411,6
3277,484,4
3277,2,1
3278,136,8
3278,264,4
3278,98,7
3278,43,6
3278,499,0
3279,48,5
3279,38,9
3279,114,9
3279,482,9
3279,313,3
3280,478,2
3280,162,3
3280,482,3
3280,430,8
3280,185,2
3281,321,6
3281,134,8
3281,482,9
3281,8,0
3281,392,2
3282,210,4
3282,459,4
3282,112,4
3282,49,9
3282,196,0
3283,84,3
3283,344,6
3283,26,6
3283,168,6
3283,12,9
3284,112,4
3284,451,4
3284,143,9
3284,165,4
3284,189,8
3285,325,4
3285,87,3
3285,140,3
3285,351,3
3285,97,3
3286,410,4
3286,348,2
3286,1,3
3286,92,2
3286,383,7
3287,417,9
3287,463,8
3287,149,0
3287,102,6
3287,70,4
3288,324,7
3288,462,2
3288,103,2
3288,490,9
3288,417,7
3289,307,5
3289,492,6
3289,145,5
3289,20,6
3289,395,1
3290,177,3
3290,49,9
3290,343,9
3290,416,2
3290,22,9
3291,312,9
3291,59,9
3291,228,8
3291,314,9
3291,211,9
3292,11,4
3292,88,4
3292,206,3
3292,169,3
3292,439,3
3293,488,2
3293,84,9
3293,477,4
3293,368,2
3293,407,4
3294,329,0
3294,376,0
3294,401,5
3294,167,0
3294,110,2
3295,402,6
3295,15,5
3295,301,8
3295,152,8
3295,51,8
3296,454,5
3296,106,1
3296,179,5
3296,149,5
3296,113,5
3297,400,7
3297,307,0
3297,359,1
3297,426,1
3297,319,0
3298,56,0
3298,214,2
3298,474,8
3298,230,2
3298,17,2
3299,147,8
3299,86,9
3299,94,2
3299,109,4
3299,406,3
3300,446,8
3300,175,7
3300,298,7
3300,158,9
3300,430,7
3301,348,3
3301,410,3
3301,382,5
3301,47,3
3301,157,3
3302,379,1
3302,417,6
3302,435,0
3302,109,6
3302,97,9
3303,111,0
3303,135,5
3303,453,8
3303,389,7
3303,109,2
3304,449,4
3304,429,4
3304,305,2
3304,492,4
3304,377,4
3305,88,8
3305,365,4
3305,238,0
3305,94,4
3305,146,8
3306,19,0
3306,284,4
3306,332,4
3306,223,5
3306,197,4
3307,440,4
3307,205,7
3307,128,9
3307,207,9
3307,35,9
3308,328,1
3308,392,1
3308,35,1
3308,162,1
3308,77,0
3309,237,1
3309,296,2
3309,289,6
3309,281,4
3309,416,4
3310,249,7
3310,20,4
3310,77,2
3310,232,1
3310,155,2
3311,453,0
3311,167,2
3311,23,6
3311,384,4
3311,317,4
3312,358,5
3312,113,5
3312,367,5
3312,190,5
3312,416,1
3313,473,7
3313,89,3
3313,256,3
3313,470,3
3313,235,3
3314,290,3
3314,32,4
3314,459,5
3314,285,2
3314,278,2
3315,497,2
3315,456,2
3315,396,7
3315,96,2
3315,19,2
3316,232,6
3316,430,4
3316,245,4
3316,10,0
3316,376,4
3317,474,9
3317,82,1
3317,337,0
3317,53,0
3317,461,4
3318,185,3
3318,302,2
3318,309,1
3318,23,3
3318,140,3
3319,283,0
3319,322,8
3319,199,6
3319,68,0
3319,269,4
3320,155,9
3320,91,0
3320,153,9
3320,326,9
3320,112,9
3321,301,3
3321,351,6
3321,358,1
3321,220,9
3321,6,9
3322,131,0
3322,130,0
3322,56,0
3322,108,9
3322,148,9
3323,206,3
3323,418,6
3323,52,7
3323,145,4
3323,486,1
3324,94,4
3324,242,4
3324,222,0
3324,88,8
3325,106,1
3325,132,2
3325,18,6
3325,342,9
3325,406,3
3326,371,9
3326,368,7
3326,203,6
3326,384,9
3326,235,7
3327,303,2
3327,25,0
3327,322,7
3327,160,2
3327,122,2
3328,142,5
3328,401,3
3328,399,4
3328,96,6
3328,13,3
3329,91,1
3329,267,5
3329,426,4
3329,290,0
3329,40,1
3330,475,9
3330,182,9
3330,371,2
3330,23,7
3330,241,7
3331,131,5
3331,306,8
3331,184,8
3331,99,8
3331,221,8
3332,439,8
3332,82,1
3332,450,2
3332,438,1
3332,354,2
3333,339,4
3333,49,4
3333,403,9
3333,243,3
3333,479,4
3334,408,8
3334,362,0
3334,181,8
3334,210,3
3334,269,8
3335,351,8
3335,365,7
3335,196,5
3335,432,0
3335,377,0
3336,401,2
3336,141,4
3336,211,2
3336,9,2
3336,129,1
3337,492,9
3337,383,7
3337,272,8
3337,380,5
