task,worker,answer
2707,176,9
2708,235,8
2708,227,8
2708,234,0
2708,246,8
2708,311,0
2709,118,4
2709,314,9
2709,30,4
2709,214,0
2709,119,4
2710,193,8
2710,1,3
2710,287,8
2710,112,8
2710,38,8
2711,257,5
2711,142,8
2711,140,2
2711,10,2
2711,185,2
2712,94,3
2712,99,3
2712,62,3
2712,230,3
2712,47,3
2713,152,7
2713,151,5
2713,220,6
2713,163,9
2713,33,3
2714,166,5
2714,258,5
2714,73,3
2714,282,0
2714,88,5
2715,142,9
2715,313,2
2715,103,3
2715,166,3
2715,31,3
2716,16,9
2716,44,4
2716,91,4
2716,2,8
2716,225,4
2717,298,5
2717,114,7
2717,67,0
2717,230,1
2717,192,5
2718,224,3
2718,332,1
2718,303,7
2718,115,1
2718,320,1
2719,119,9
2719,184,5
2719,340,2
2719,121,7
2719,168,4
2720,221,8
2720,325,2
2720,210,2
2720,333,2
2720,159,8
2721,202,9
2721,31,9
2721,98,2
2721,180,0
2721,322,9
2722,118,1
2722,318,5
2722,150,1
2722,48,1
2722,299,1
2723,97,2
2723,18,2
2723,209,6
2723,262,6
2723,116,2
2724,96,9
2724,207,2
2724,309,9
2724,42,5
2724,137,0
2725,337,5
2725,185,8
2725,268,1
2725,20,3
2725,167,1
2726,275,0
2726,322,0
2726,45,0
2726,312,0
2726,153,8
2727,340,3
2727,157,6
2727,245,2
2727,283,7
2727,58,7
2728,283,1
2728,155,3
2728,174,1
2728,275,4
2728,291,8
2729,305,5
2729,149,5
2729,179,5
2729,280,5
2729,328,3
2730,36,1
2730,346,3
2730,218,0
2730,168,0
2730,182,0
2731,262,3
2731,188,2
2731,275,0
2731,268,6
2731,287,6
2732,133,6
2732,239,5
2732,176,6
2732,211,3
2732,219,6
2733,14,6
2733,165,6
2733,194,5
2733,275,8
2733,221,6
2734,249,1
2734,304,1
2734,25,1
2734,186,1
2734,142,7
2735,129,4
2735,276,4
2735,14,4
2735,287,4
2735,44,4
2736,49,5
2736,122,7
2736,56,1
2736,170,0
2736,20,1
2737,271,4
2737,22,4
2737,232,2
2737,93,4
2737,167,3
2738,230,2
2738,345,3
2738,127,2
2738,290,0
2738,40,9
2739,321,5
2739,5,7
2739,163,5
2739,88,6
2739,167,8
2740,18,2
2740,172,2
2740,233,1
2740,94,2
2740,261,2
2741,112,6
2741,316,4
2741,264,1
2741,173,1
2741,235,4
2742,178,3
2742,83,3
2742,304,3
2742,124,1
2742,239,3
2743,51,0
2743,140,0
2743,188,2
2743,260,7
2743,157,2
2744,288,2
2744,270,5
2744,114,7
2744,340,2
2744,116,2
2745,346,1
2745,222,9
2745,50,8
2745,127,6
2745,160,8
2746,145,8
2746,2,8
2746,139,8
2746,201,5
2746,327,8
2747,78,1
2747,209,6
2747,59,8
2747,169,6
2747,54,2
2748,38,7
2748,251,1
2748,210,7
2748,121,8
2748,344,7
2749,122,1
2749,144,6
2749,134,2
2749,126,1
2749,85,1
2750,276,3
2750,261,1
2750,293,3
2750,241,1
2750,266,1
2751,176,9
2751,142,1
2751,157,1
2751,24,6
2751,122,1
2752,79,4
2752,321,6
2752,251,4
2752,197,9
2752,21,6
2753,255,2
2753,149,2
2753,123,7
2753,276,2
2753,317,2
2754,143,2
2754,5,8
2754,180,3
2754,244,2
2754,136,6
2755,110,9
2755,198,9
2755,127,3
2755,69,5
2755,222,3
2756,44,4
2756,156,7
2756,269,8
2756,96,8
2756,123,0
2757,2,3
2757,305,2
2757,272,6
2757,263,2
2757,178,2
2758,26,9
2758,165,3
2758,303,6
2758,230,9
2758,91,9
2759,197,9
2759,32,9
2759,10,4
2759,22,6
2759,89,3
2760,239,2
2760,163,6
2760,217,9
2760,9,4
2760,281,3
2761,140,1
2761,342,1
2761,229,1
2761,151,5
2761,25,1
2762,336,0
2762,197,5
2762,212,2
2762,314,2
2762,81,2
2763,227,9
2763,108,2
2763,84,6
2763,328,6
2763,144,5
2764,7,3
2764,162,3
2764,99,7
2764,56,7
2764,188,7
2765,240,5
2765,308,5
2765,183,4
2765,6,5
2765,338,5
2766,276,0
2766,10,3
2766,179,8
2766,154,1
2767,122,2
2767,19,3
2767,44,4
2767,50,5
2767,205,4
2768,294,1
2768,89,3
2768,239,8
2768,18,8
2768,219,8
2769,36,3
2769,294,7
2769,332,8
2769,73,3
2769,224,9
2770,18,6
2770,149,1
2770,200,6
2770,293,2
2770,255,0
2771,249,0
2771,216,9
2771,329,9
2771,35,9
2771,101,4
2772,254,3
2772,13,2
2772,99,2
2772,137,5
2772,230,2
2773,265,1
2773,332,4
2773,109,9
2773,210,4
2773,197,4
2774,59,6
2774,68,4
2774,321,5
2774,111,1
2774,285,1
2775,156,6
2775,145,2
2775,224,5
2775,33,4
2775,334,1
2776,118,0
2776,181,8
2776,43,0
2776,29,0
2776,253,6
2777,242,2
2777,4,1
2777,21,1
2777,276,1
2777,107,6
2778,233,5
2778,228,5
2778,273,2
2778,5,0
2778,93,2
2779,81,9
2779,259,9
2779,297,9
2779,216,9
2779,1,7
2780,279,2
2780,175,2
2780,21,2
2780,56,2
2780,58,5
2781,342,2
2781,141,2
2781,222,2
2781,254,2
2781,131,0
2782,47,4
2782,197,4
2782,255,2
2782,63,3
2782,188,4
2783,46,7
2783,66,6
2783,318,6
2783,100,6
2783,317,9
2784,93,1
2784,327,8
2784,123,5
2784,222,4
2784,280,4
2785,314,9
2785,89,8
2785,115,2
2785,186,1
2785,25,6
2786,344,2
2786,256,3
2786,275,8
2786,283,8
2786,12,9
2787,137,1
2787,12,1
2787,221,5
2787,241,6
2787,102,7
2788,326,5
2788,123,4
2788,21,5
2788,246,1
2788,4,5
2789,78,1
2789,297,7
2789,303,3
2789,163,3
2789,105,8
2790,128,8
2790,102,4
2790,177,8
2790,21,8
2790,117,1
2791,98,2
2791,241,8
2791,0,0
2791,221,9
2791,307,4
2792,93,5
2792,99,3
2792,172,3
2792,78,3
2792,325,3
2793,134,5
2793,276,2
2793,324,6
2793,13,8
2793,274,0
2794,331,3
2794,162,5
2794,193,3
2794,147,5
2794,134,8
2795,274,1
2795,218,0
2795,182,2
2795,169,1
2795,30,5
2796,144,9
2796,118,5
2796,257,2
2796,122,9
2796,26,8
2797,307,9
2797,62,5
2797,283,4
2797,14,5
2797,238,6
2798,205,9
2798,255,4
2798,309,3
2798,22,3
2798,166,3
2799,107,5
2799,137,4
2799,154,6
2799,156,3
2799,274,4
2800,301,7
2800,36,7
2800,63,7
2800,204,7
2800,307,1
2801,335,9
2801,246,8
2801,300,8
2801,208,8
2801,252,8
2802,109,6
2802,233,4
2802,230,6
2802,21,0
2802,311,4
2803,47,4
2803,276,6
2803,186,2
2803,284,8
2803,213,2
2804,285,9
2804,171,9
2804,161,2
2804,155,6
2804,189,9
2805,19,9
2805,269,9
2805,278,9
2805,254,6
2805,35,9
2806,126,8
2806,190,8
2806,256,7
2806,81,0
2806,34,6
2807,109,2
2807,191,9
2807,174,1
2807,326,8
2807,264,9
2808,147,9
2808,348,4
2808,33,8
2808,279,2
2808,53,5
2809,269,5
2809,227,0
2809,321,8
2809,152,3
2809,180,5
2810,276,1
2810,163,4
2810,40,8
2810,158,2
2810,82,2
2811,315,9
2811,234,4
2811,187,7
2811,140,6
2811,204,6
2812,1,7
2812,332,8
2812,48,5
2812,246,1
2812,337,4
2813,300,9
2813,227,2
2813,285,4
2813,4,8
2813,343,2
2814,143,0
2814,257,7
2814,10,5
2814,21,9
2814,110,5
2815,189,2
2815,294,5
2815,163,2
2815,86,2
2815,255,8
2816,130,2
2816,187,2
2816,248,2
2816,76,2
2816,35,7
2817,246,8
2817,169,0
2817,142,7
2817,144,3
2817,318,0
2818,303,0
2818,171,0
2818,133,0
2818,6,0
2818,300,0
2819,202,8
2819,214,3
2819,292,3
2819,15,3
2819,132,3
2820,16,8
2820,72,0
2820,286,8
2820,168,8
2820,181,8
2821,121,1
2821,317,5
2821,182,8
2821,147,5
2821,162,9
2822,164,8
2822,208,9
2822,290,9
2822,231,6
2822,51,9
2823,118,9
2823,105,6
2823,43,9
2823,24,8
2823,124,2
2824,202,4
2824,38,9
2824,65,4
2824,146,3
2824,153,7
2825,103,5
2825,226,4
2825,170,6
2825,297,4
2825,108,4
2826,161,7
2826,64,0
2826,257,9
2826,33,2
2826,199,5
2827,75,1
2827,294,7
2827,261,9
2827,143,7
2827,123,2
2828,208,9
2828,234,3
2828,17,5
2828,137,1
2828,160,0
2829,46,3
2829,242,3
2829,160,9
2829,54,7
2829,75,2
2830,61,9
2830,51,7
2830,5,1
2830,314,7
2830,228,1
2831,249,6
2831,310,8
2831,141,1
2831,247,8
2831,176,8
2832,71,3
2832,33,3
2832,233,7
2832,149,6
2832,186,3
2833,7,3
2833,100,8
2833,46,3
2833,163,5
2833,272,3
2834,320,2
2834,60,2
2834,348,5
2834,308,4
2834,276,2
2835,14,3
2835,221,3
2835,159,6
2835,167,9
2835,76,3
2836,9,8
2836,293,9
2836,161,9
2836,216,9
2836,23,9
2837,66,9
2837,334,9
2837,138,3
2837,22,9
2837,3,9
2838,261,4
2838,178,9
2838,132,2
2838,59,9
2838,158,4
2839,33,4
2839,194,2
2839,246,7
2839,221,4
2839,346,4
2840,9,2
2840,187,8
2840,2,8
2840,267,8
2840,253,0
2841,58,0
2841,299,1
2841,188,4
2841,254,0
2841,345,9
2842,98,8
2842,10,2
2842,107,9
2842,76,1
2842,283,8
2843,126,6
2843,177,9
2843,247,3
2843,106,3
2843,84,3
2844,10,6
2844,93,1
2844,19,9
2844,27,9
2844,244,5
2845,18,2
2845,293,1
2845,69,4
2845,32,0
2845,96,0
2846,63,2
2846,202,7
2846,43,6
2846,89,3
2846,183,2
2847,157,7
2847,120,0
2847,313,0
2847,263,4
2847,159,0
2848,107,9
2848,11,0
2848,62,0
2848,292,0
2848,86,0
2849,92,4
2849,324,9
2849,111,8
2849,41,8
2849,305,8
2850,175,2
2850,107,2
2850,249,2
2850,225,2
2850,190,3
2851,44,3
2851,72,2
2851,158,3
2851,19,3
2851,304,3
2852,5,9
2852,109,3
2852,40,0
2852,186,3
2852,128,3
2853,53,5
2853,348,4
2853,61,9
2853,144,5
2853,29,9
2854,222,2
2854,17,2
2854,106,2
2854,11,2
2854,162,2
2855,165,3
2855,222,2
2855,78,4
2855,323,4
2855,22,6
2856,170,6
2856,157,6
2856,173,6
2856,149,6
2856,66,4
2857,113,4
2857,255,5
2857,243,0
2857,63,2
2857,299,0
2858,296,4
2858,316,3
2858,222,5
2858,30,1
2858,111,7
2859,328,7
2859,209,2
2859,236,0
2859,36,8
2859,293,3
2860,125,5
2860,69,4
2860,258,5
2860,162,9
2860,116,6
2861,212,1
2861,57,9
2861,246,9
2861,160,3
2861,163,9
2862,268,5
2862,73,9
2862,224,5
2862,178,5
2862,167,6
2863,218,2
2863,25,8
2863,41,5
2863,248,0
2863,296,7
2864,153,0
2864,119,5
2864,42,6
2864,140,8
2864,257,9
2865,286,0
2865,50,4
2865,32,9
2865,324,9
2865,101,0
2866,271,4
2866,327,5
2866,315,9
2866,334,8
2866,320,7
2867,325,1
2867,272,7
2867,97,5
2867,147,5
2867,230,5
2868,290,9
2868,292,6
2868,277,5
2868,341,9
2868,151,6
2869,289,1
2869,15,6
2869,306,5
2869,288,2
2869,188,5
2870,90,4
2870,130,8
2870,298,4
2870,0,8
2870,268,4
2871,6,0
2871,317,4
2871,159,0
2871,144,4
2871,22,0
2872,196,3
2872,304,2
2872,157,2
2872,211,0
2872,31,2
2873,124,6
2873,49,6
2873,41,6
2873,219,0
2873,110,6
2874,196,6
2874,204,2
2874,103,3
2874,146,1
2874,137,6
2875,61,1
2875,250,3
2875,346,3
2875,97,4
2875,206,1
2876,316,5
2876,257,5
2876,52,3
2876,195,6
2876,95,3
2877,241,5
2877,111,5
2877,340,5
2877,295,0
2877,280,8
2878,179,2
2878,98,4
2878,89,8
2878,99,8
2878,289,8
2879,69,0
2879,345,8
2879,107,1
2879,210,6
2879,248,6
2880,300,4
2880,226,0
2880,15,1
2880,139,7
2880,64,3
2881,230,8
2881,94,7
2881,333,7
2881,298,2
2881,214,3
2882,88,2
2882,257,5
2882,283,3
2882,322,3
2882,248,1
2883,305,2
2883,83,0
2883,144,4
2883,288,6
2883,173,5
2884,56,7
2884,255,4
2884,224,7
2884,197,7
2884,186,7
2885,29,4
2885,296,5
2885,345,3
2885,84,5
2885,316,9
2886,278,1
2886,81,1
2886,67,1
2886,166,1
2886,314,6
2887,114,3
2887,175,8
2887,152,9
2887,192,7
2887,47,9
2888,142,0
2888,287,0
2888,4,8
2888,103,0
2888,230,0
2889,35,0
2889,165,1
2889,331,7
2889,189,1
2889,25,7
2890,148,5
2890,234,9
2890,174,5
2890,141,5
2890,56,5
2891,54,5
2891,277,0
2891,220,5
2891,75,5
2891,194,9
2892,279,8
2892,44,9
2892,30,9
2892,76,0
2892,170,8
2893,31,5
2893,144,2
2893,89,5
2893,297,5
2893,232,5
2894,27,6
2894,165,2
2894,25,6
2894,256,6
2894,267,2
2895,102,9
2895,345,1
2895,108,7
2895,122,2
2895,121,2
2896,176,9
2896,211,9
2896,219,6
2896,105,7
2896,14,5
2897,343,3
2897,270,5
2897,50,7
2897,153,3
2897,195,5
2898,144,5
2898,232,6
2898,56,6
2898,74,6
2898,86,6
2899,41,4
2899,194,0
2899,270,2
2899,17,2
2899,333,0
2900,290,6
2900,244,0
2900,169,6
2900,167,1
2900,319,0
2901,104,7
2901,72,7
2901,238,6
2901,313,9
2901,253,2
2902,153,3
2902,43,2
2902,242,2
2902,66,5
2902,321,2
2903,298,7
2903,276,2
2903,146,7
2903,249,8
2903,270,2
2904,38,3
2904,7,3
2904,91,9
2904,108,3
2904,179,3
2905,223,1
2905,308,0
2905,284,8
2905,321,8
2905,48,6
2906,91,1
2906,256,1
2906,292,1
2906,44,3
2906,192,7
2907,148,7
2907,344,7
2907,261,7
2907,81,7
2907,341,1
2908,261,1
2908,61,4
2908,37,8
2908,225,1
2908,132,8
2909,195,0
2909,231,0
2909,242,4
2909,298,0
2909,75,2
2910,185,2
2910,311,8
2910,123,9
2910,78,0
2910,275,9
2911,103,8
2911,61,8
2911,301,9
2911,318,3
2911,19,3
2912,319,5
2912,72,5
2912,120,3
2912,193,5
2912,307,5
2913,235,8
2913,56,8
2913,43,2
2913,149,8
2913,87,8
2914,63,7
2914,160,7
2914,134,7
2914,144,0
2914,8,8
2915,203,5
2915,214,4
2915,59,6
2915,102,4
2915,177,1
2916,283,6
2916,228,6
2916,156,2
2916,235,6
2916,101,6
2917,213,2
2917,319,1
2917,342,7
2917,119,7
2917,254,7
2918,52,6
2918,25,2
2918,110,6
2918,99,9
2918,182,6
2919,291,0
2919,1,1
2919,27,6
2919,0,6
2919,95,7
2920,108,4
2920,99,7
2920,277,7
2920,190,7
2920,89,7
2921,90,0
2921,290,0
2921,336,2
2921,8,0
2921,19,8
2922,165,9
2922,317,9
2922,309,4
2922,34,9
2922,33,9
2923,77,2
2923,99,2
2923,290,6
2923,122,2
2923,241,8
2924,274,1
2924,44,1
2924,90,2
2924,218,1
2924,106,1
2925,145,9
2925,128,6
2925,8,3
2925,302,7
2925,185,1
2926,137,4
2926,51,3
2926,144,9
2926,134,7
2926,154,3
2927,259,5
2927,82,9
2927,10,4
2927,210,3
2927,72,3
2928,0,6
2928,252,6
2928,204,6
2928,299,1
2928,207,8
2929,14,2
2929,112,6
2929,193,1
2929,105,4
2929,110,6
2930,161,9
2930,204,9
2930,220,9
2930,76,9
2930,29,7
2931,154,0
2931,178,4
2931,179,2
2931,303,2
2931,328,2
2932,210,5
2932,68,6
2932,211,4
2932,166,5
2932,205,7
2933,102,8
2933,319,4
2933,20,7
2933,229,5
2933,293,7
2934,153,9
2934,148,4
2934,4,9
2934,216,2
2934,324,2
2935,255,4
2935,216,3
2935,169,1
2935,73,4
2935,4,4
2936,337,3
2936,86,8
2936,174,4
2936,303,8
2936,122,0
2937,238,6
2937,78,2
2937,319,3
2937,215,8
2937,341,0
2938,252,8
2938,138,9
2938,199,5
2938,342,5
2938,332,5
2939,139,7
2939,188,7
2939,70,7
2939,155,7
2939,342,7
2940,10,2
2940,145,8
2940,302,1
2940,219,3
2940,322,5
2941,63,8
2941,219,7
2941,40,1
2941,42,8
2941,225,8
2942,257,7
2942,123,2
2942,199,4
2942,288,5
2942,239,6
2943,42,8
2943,263,8
2943,139,8
2943,240,8
2943,309,8
2944,49,1
2944,182,2
2944,115,1
2944,133,6
2944,126,4
2945,326,9
2945,26,8
2945,184,0
2945,241,1
2945,83,1
2946,80,9
2946,68,5
2946,99,1
2946,147,0
2946,245,4
2947,251,4
2947,245,4
2947,73,9
2947,265,4
2948,162,7
2948,36,6
2948,329,5
2948,228,7
2948,31,6
2949,177,9
2949,248,9
2949,306,9
2949,196,9
2949,8,9
2950,46,9
2950,112,5
2950,94,7
2950,178,9
2950,322,9
2951,248,3
2951,5,4
2951,135,5
2951,27,5
2951,159,2
2952,168,5
2952,339,5
2952,265,0
2952,298,5
2952,61,5
2953,335,7
2953,187,6
2953,319,9
2953,286,1
2953,346,7
2954,109,8
2954,212,1
2954,283,8
2954,16,8
2954,61,8
2955,44,2
2955,247,4
2955,181,2
2955,191,0
2955,222,9
2956,73,6
2956,102,6
2956,104,9
2956,167,6
2956,220,6
2957,179,6
2957,91,6
2957,99,1
2957,187,5
2957,118,1
2958,215,4
2958,63,2
2958,77,1
2958,196,4
2958,157,1
2959,231,3
2959,262,4
2959,175,3
2959,336,0
2959,321,3
2960,138,8
2960,82,5
2960,128,8
2960,53,3
2960,162,8
2961,272,3
2961,137,3
2961,40,3
2961,127,2
2961,253,3
2962,246,8
2962,97,0
2962,66,4
2962,327,0
2962,73,0
2963,312,1
2963,12,1
2963,328,1
2963,147,1
2963,45,9
2964,147,2
2964,67,3
2964,222,3
2964,316,3
2964,41,4
2965,192,4
2965,39,4
2965,152,4
2965,279,0
2965,171,4
2966,41,8
2966,165,2
2966,215,8
2966,284,9
2966,69,9
2967,10,8
2967,195,0
2967,33,3
2967,14,8
2967,287,0
2968,93,5
2968,2,9
2968,281,7
2968,54,0
2968,9,7
2969,232,7
2969,253,6
2969,9,1
2969,286,8
2969,175,3
2970,205,2
2970,59,2
2970,174,7
2970,121,2
2971,106,4
2971,71,2
2971,202,4
2971,22,9
2971,174,4
2972,23,7
2972,150,4
2972,60,3
2972,105,7
2972,281,7
2973,39,7
2973,3,7
2973,0,7
2973,284,6
2973,129,5
2974,282,9
2974,317,0
2974,167,3
2974,228,6
2974,250,6
2975,18,9
2975,304,0
2975,219,5
2975,141,0
2975,166,7
2976,330,1
2976,84,4
2976,214,1
2976,294,4
2976,118,1
2977,46,2
2977,184,2
2977,85,5
2977,233,4
2977,182,9
2978,279,2
2978,343,3
2978,84,3
2978,278,3
2978,120,3
2979,84,7
2979,86,9
2979,267,0
2979,317,7
2979,316,7
2980,207,2
2980,64,3
2980,309,4
2980,168,3
2980,197,3
2981,196,9
2981,297,6
2981,170,2
2981,92,3
2981,59,6
2982,288,2
2982,41,6
2982,289,6
2982,347,3
2982,157,5
2983,194,6
2983,218,5
2983,24,2
2983,139,4
2983,72,6
2984,76,6
2984,317,9
2984,242,7
2984,349,5
2984,218,9
2985,205,3
2985,135,7
2985,313,8
2985,240,6
2985,131,7
2986,163,7
2986,119,1
2986,273,8
2986,313,4
2987,60,4
2987,299,7
2987,282,9
2987,245,1
2987,287,7
2988,325,0
2988,331,2
2988,36,0
2988,3,8
2988,328,5
2989,349,1
2989,189,7
2989,301,9
2989,170,6
2989,255,2
2990,101,7
2990,296,7
2990,17,2
2990,68,8
2990,289,2
2991,103,2
2991,151,6
2991,317,0
2991,210,2
2991,64,2
2992,229,6
2992,338,6
2992,109,2
2992,185,0
2992,26,6
2993,55,3
2993,204,6
2993,99,6
2993,279,2
2993,331,6
2994,157,7
2994,188,8
2994,195,7
2994,183,5
2994,310,9
2995,197,7
2995,309,4
2995,262,8
2995,240,8
2995,64,8
2996,245,7
2996,80,2
2996,238,2
2996,128,2
2996,134,2
2997,22,6
2997,175,6
2997,84,6
2997,201,5
2997,6,6
2998,222,8
2998,178,2
2998,128,9
2998,68,2
2999,57,0
2999,48,5
2999,303,2
2999,113,6
2999,121,9
3000,309,4
3000,60,4
3000,115,4
3000,251,2
3000,47,4
3001,44,0
3001,198,3
3001,326,0
3001,148,0
3001,141,1
3002,10,8
3002,1,7
3002,144,2
3002,217,8
3002,267,4
3003,3,1
3003,224,0
3003,166,0
3003,126,0
3003,299,6
3004,39,6
3004,193,1
3004,34,5
3004,301,3
3004,88,7
3005,180,0
3005,238,7
3005,129,6
3005,77,0
3005,269,7
3006,50,5
3006,217,4
3006,281,2
3006,151,2
3006,2,7
3007,333,3
3007,238,6
3007,313,7
3007,120,3
3007,272,5
3008,13,1
3008,166,4
3008,148,1
3008,34,4
3008,242,2
3009,235,5
3009,165,2
3009,193,5
3009,294,7
3009,240,9
3010,15,5
3010,13,8
3010,86,8
3010,190,5
3010,319,4
3011,51,7
3011,216,7
3011,208,5
3011,125,4
3011,118,7
3012,9,2
3012,171,2
3012,72,2
3012,93,8
3012,11,2
3013,344,9
3013,257,9
3013,113,9
3013,291,9
3013,338,9
3014,31,3
3014,207,4
3014,296,0
3014,53,0
3014,178,7
3015,282,5
3015,208,0
3015,161,7
3015,71,7
3015,190,6
3016,191,9
3016,289,5
3016,341,8
3016,124,0
3016,8,6
3017,101,1
3017,304,1
3017,257,1
3017,337,1
3017,322,5
3018,128,2
3018,174,2
3018,203,4
3018,262,0
3018,161,2
3019,331,4
3019,65,0
3019,41,4
3019,342,1
3019,157,7
3020,110,6
3020,17,2
3020,106,2
3020,69,2
3020,332,7
3021,174,7
3021,227,7
3021,64,3
3021,49,1
3021,279,8
3022,99,8
3022,37,3
3022,160,0
3022,318,3
3022,66,3
3023,234,0
3023,294,5
3023,256,8
3023,319,1
3023,167,0
3024,153,1
3024,36,0
3024,108,7
3024,49,7
3024,55,8
3025,335,7
3025,71,7
3025,253,7
3025,246,2
3025,306,4
3026,92,9
3026,74,1
3026,167,8
3026,96,6
3026,241,9
3027,298,7
3027,125,2
3027,111,7
3027,159,7
3027,347,8
3028,129,3
3028,66,9
3028,291,6
3028,333,1
3028,148,3
3029,229,5
3029,291,0
3029,228,5
3029,49,5
3029,264,5
3030,302,7
3030,101,3
3030,247,3
3030,48,3
3030,31,3
3031,253,7
3031,214,3
3031,228,7
3031,314,7
3031,39,7
3032,35,2
3032,179,2
3032,39,0
3032,287,2
3032,349,2
3033,51,6
3033,290,0
3033,268,1
3033,12,9
3033,116,0
3034,210,9
3034,246,8
3034,19,9
3034,339,9
3034,175,9
3035,251,3
3035,206,7
3035,161,1
3035,267,1
3035,275,0
3036,349,3
3036,140,5
3036,59,8
3036,36,0
3036,337,3
3037,232,2
3037,74,7
3037,244,1
3037,89,5
3037,208,2
3038,59,2
3038,252,1
3038,119,8
3038,10,8
3038,21,4
3039,245,5
3039,107,8
3039,212,8
3039,123,7
3039,232,0
3040,84,5
3040,43,0
3040,191,5
3040,219,3
3040,180,0
3041,313,2
3041,165,8
3041,94,2
3041,60,5
3041,192,6
3042,326,0
3042,102,9
3042,96,8
3042,190,8
3042,176,8
3043,103,1
3043,238,9
3043,18,9
3043,98,9
3043,85,9
3044,80,9
3044,299,1
3044,227,8
3044,53,5
3044,298,0
3045,103,1
3045,212,4
3045,0,7
3045,107,8
3045,161,8
3046,342,2
3046,137,5
3046,338,2
3046,205,4
3046,72,2
3047,8,2
3047,33,2
3047,124,1
3047,38,5
3047,209,9
3048,339,2
3048,193,2
3048,259,2
3048,258,9
3048,254,3
3049,181,2
3049,69,9
3049,41,3
3049,95,3
3049,233,7
3050,43,2
3050,297,7
3050,7,0
3050,197,9
3050,256,3
3051,219,1
3051,339,0
3051,233,6
3051,123,6
3051,333,6
3052,292,5
3052,332,1
3052,326,4
3052,202,8
3052,309,4
3053,336,3
3053,274,1
3053,65,6
3053,317,3
3053,70,9
3054,286,9
3054,191,5
3054,147,4
3054,34,3
3054,256,8
3055,275,2
3055,348,9
3055,96,0
3055,225,3
3055,105,0
3056,195,3
3056,172,8
3056,21,8
3056,168,8
3056,226,8
3057,100,6
3057,21,0
3057,338,5
3057,287,5
3057,210,5
3058,142,0
3058,104,4
3058,154,1
3058,166,8
3058,42,8
3059,212,1
3059,181,2
3059,252,1
3059,10,1
3059,116,1
3060,67,4
3060,248,5
3060,81,8
3060,192,9
3060,289,5
3061,35,3
3061,131,4
3061,283,2
3061,310,1
3062,84,3
3062,196,3
3062,290,3
3062,35,3
3062,328,6
3063,83,1
3063,2,6
3063,226,1
3063,206,8
3063,21,3
3064,74,5
3064,235,3
3064,177,6
3064,173,0
3064,228,2
3065,315,8
3065,243,1
3065,196,0
3065,290,0
3065,119,2
3066,70,5
3066,130,2
3066,109,0
3066,7,5
3066,285,1
3067,123,3
3067,337,9
3067,269,6
3067,200,2
3067,248,2
3068,249,4
3068,13,4
3068,267,1
3068,94,1
3068,288,4
3069,80,8
3069,159,6
3069,250,6
3069,258,7
3069,146,6
3070,23,0
3070,4,5
3070,255,5
3070,27,5
3070,296,0
3071,42,3
3071,110,7
3071,5,9
3071,16,1
3071,345,3
3072,30,7
3072,204,7
3072,23,7
3072,203,1
3072,62,2
3073,345,7
3073,208,5
3073,296,5
3073,63,5
3073,115,5
3074,56,3
3074,312,6
3074,92,6
3074,224,6
3074,167,6
3075,18,3
3075,11,3
3075,299,7
3075,115,3
3075,66,4
3076,181,3
3076,290,7
3076,20,3
3076,138,1
3076,35,5
3077,145,1
3077,176,3
3077,36,0
3077,224,9
3077,157,9
3078,43,2
3078,131,4
3078,309,6
3078,238,3
3078,33,6
3079,262,9
3079,205,1
3079,78,1
3079,282,1
