task,worker,answer
7774,87,4
7774,26,4
7774,21,4
7774,61,2
7775,21,8
7775,99,1
7775,31,6
7775,19,6
7775,1,6
7776,56,7
7776,63,7
7776,83,6
7776,10,7
7776,8,9
7777,53,4
7777,66,7
7777,40,4
7777,33,7
7777,11,4
7778,62,5
7778,83,7
7778,20,0
7778,18,7
7778,30,6
7779,12,9
7779,27,6
7779,2,0
7779,59,6
7779,23,6
7780,67,7
7780,72,6
7780,41,0
7780,96,2
7780,53,2
7781,35,7
7781,90,1
7781,98,9
7781,3,7
7781,81,6
7782,44,4
7782,22,4
7782,86,8
7782,67,9
7782,74,4
7783,1,0
7783,59,0
7783,93,0
7783,53,5
7783,79,0
7784,44,4
7784,66,1
7784,1,7
7784,42,0
7784,26,6
7785,31,2
7785,56,9
7785,32,9
7785,60,4
7786,40,1
7786,18,1
7786,86,5
7786,57,1
7786,1,5
7787,88,9
7787,20,0
7787,67,0
7787,9,3
7787,10,6
7788,72,8
7788,69,6
7788,52,6
7788,70,6
7788,38,6
7789,28,4
7789,42,4
7789,91,7
7789,71,5
7789,34,4
7790,10,6
7790,53,5
7790,42,4
7790,77,1
7790,56,0
7791,88,3
7791,17,8
7791,20,3
7791,77,4
7791,71,3
7792,28,9
7792,85,4
7792,42,9
7792,97,9
7792,14,3
7793,66,0
7793,5,1
7793,24,1
7793,0,1
7793,42,1
7794,35,2
7794,12,7
7794,68,2
7794,71,9
7794,96,0
7795,57,0
7795,27,0
7795,53,7
7795,70,4
7795,5,6
7796,82,3
7796,35,4
7796,73,9
7796,24,1
7797,45,9
7797,30,3
7797,16,3
7797,59,9
7797,48,8
7798,74,8
7798,9,8
7798,32,8
7798,31,0
7799,6,9
7799,93,2
7799,17,2
7799,46,2
7799,82,2
7800,95,0
7800,63,7
7800,49,0
7800,52,0
7800,56,6
7801,99,1
7801,18,2
7801,71,5
7801,52,3
7802,99,0
7802,94,4
7802,57,0
7802,56,0
7802,96,8
7803,34,7
7803,82,8
7803,53,1
7803,93,1
7803,37,2
7804,5,1
7804,71,0
7804,92,4
7804,53,5
7804,49,8
7805,66,5
7805,10,5
7805,32,5
7805,18,5
7805,20,9
7806,75,3
7806,78,3
7806,91,3
7806,54,0
7806,88,3
7807,30,3
7807,37,1
7807,59,9
7807,79,4
7807,74,5
7808,78,3
7808,41,6
7808,33,7
7808,95,9
7808,65,9
7809,40,5
7809,41,3
7809,96,5
7809,14,4
7809,90,5
7810,19,3
7810,38,2
7810,88,4
7810,85,2
7810,11,2
7811,16,6
7811,88,6
7811,50,8
7811,59,6
7811,2,6
7812,29,6
7812,78,4
7812,93,6
7812,65,4
7812,83,6
7813,70,2
7813,73,2
7813,31,7
7813,5,0
7813,30,1
7814,13,1
7814,19,7
7814,95,0
7814,57,4
7814,86,1
7815,43,9
7815,92,3
7815,87,8
7815,13,2
7815,74,8
7816,14,3
7816,74,0
7816,99,3
7816,16,7
7816,42,3
7817,90,3
7817,44,3
7817,19,3
7817,29,3
7817,73,6
7818,96,5
7818,92,9
7818,7,3
7818,11,0
7818,16,5
7819,59,2
7819,71,9
7819,89,0
7819,11,0
7819,67,9
7820,71,7
7820,91,3
7820,21,2
7820,61,3
7820,64,3
7821,61,0
7821,71,7
7821,98,2
7821,75,5
7821,48,3
7822,16,2
7822,20,2
7822,93,2
7822,75,2
7822,17,7
7823,70,4
7823,18,1
7823,99,0
7823,88,1
7823,61,3
7824,67,4
7824,17,1
7824,50,5
7824,24,6
7824,57,7
7825,68,0
7825,19,4
7825,26,9
7825,22,9
7825,55,7
7826,5,4
7826,44,3
7826,41,4
7826,1,3
7826,72,4
7827,96,9
7827,31,8
7827,39,4
7827,73,3
7827,47,1
7828,35,0
7828,58,8
7828,12,4
7828,40,7
7828,72,6
7829,42,5
7829,62,6
7829,29,6
7829,93,2
7829,96,6
7830,77,0
7830,60,3
7830,89,3
7830,95,3
7830,48,2
7831,65,3
7831,35,2
7831,78,4
7831,83,9
7831,17,3
7832,4,1
7832,96,1
7832,35,2
7832,18,1
7832,97,1
7833,87,4
7833,59,6
7833,51,6
7833,4,6
7833,83,6
7834,2,6
7834,61,3
7834,84,6
7834,95,8
7834,87,8
7835,10,0
7835,6,1
7835,4,0
7835,81,2
7835,82,6
7836,63,5
7836,7,7
7836,1,2
7836,47,5
7836,82,8
7837,87,0
7837,18,0
7837,20,2
7837,56,3
7837,79,6
7838,22,3
7838,77,3
7838,61,3
7838,59,8
7838,71,3
7839,62,6
7839,19,0
7839,96,7
7839,60,9
7839,51,2
7840,72,8
7840,31,1
7840,40,0
7840,76,9
7840,91,2
7841,99,9
7841,33,0
7841,37,5
7841,65,0
7841,87,5
7842,28,3
7842,51,5
7842,35,6
7842,97,2
7842,31,5
7843,67,2
7843,36,4
7843,54,8
7843,68,2
7843,21,2
7844,37,0
7844,48,7
7844,49,6
7844,2,7
7844,66,7
7845,93,1
7845,4,6
7845,13,9
7845,51,2
7845,89,2
7846,37,2
7846,0,5
7846,89,2
7846,95,2
7846,11,2
7847,85,2
7847,65,8
7847,64,8
7847,2,2
7847,99,8
7848,16,1
7848,33,1
7848,10,9
7848,80,7
7848,65,1
7849,44,4
7849,91,4
7849,30,4
7849,69,1
7849,76,4
7850,25,5
7850,55,7
7850,52,5
7850,76,2
7850,14,5
7851,3,8
7851,41,8
7851,72,8
7851,93,8
7851,67,3
7852,99,0
7852,25,5
7852,65,5
7852,48,2
7852,61,2
7853,62,9
7853,38,7
7853,54,5
7853,24,7
7853,29,7
7854,64,1
7854,52,1
7854,40,1
7854,3,1
7854,62,1
7855,90,8
7855,32,2
7855,60,9
7855,49,2
7855,1,9
7856,52,8
7856,86,1
7856,94,4
7856,21,2
7856,10,4
7857,25,4
7857,3,6
7857,42,3
7857,57,5
7857,51,4
7858,99,4
7858,85,8
7858,37,6
7858,63,8
7858,17,8
7859,41,1
7859,52,7
7859,86,7
7859,24,7
7859,11,1
7860,84,8
7860,7,9
7860,48,8
7860,91,1
7860,3,2
7861,64,9
7861,13,5
7861,15,3
7861,71,3
7861,84,3
7862,83,1
7862,77,7
7862,25,4
7862,67,6
7862,90,3
7863,50,3
7863,82,9
7863,25,7
7863,32,8
7863,12,9
7864,45,1
7864,74,8
7864,93,9
7864,75,8
7864,49,8
7865,30,5
7865,9,7
7865,22,8
7865,25,2
7865,33,5
7866,57,3
7866,8,6
7866,77,3
7866,76,3
7866,75,3
7867,64,8
7867,60,4
7867,9,6
7867,0,8
7867,20,3
7868,21,1
7868,78,5
7868,0,1
7868,54,2
7868,90,4
7869,49,2
7869,52,5
7869,43,5
7869,20,5
7869,91,5
7870,35,7
7870,73,5
7870,48,2
7870,56,1
7870,15,8
7871,13,4
7871,64,2
7871,55,7
7871,78,7
7871,38,8
7872,45,4
7872,69,0
7872,21,6
7872,43,6
7872,36,6
7873,99,7
7873,23,0
7873,85,9
7873,35,2
7873,89,7
7874,22,0
7874,94,7
7874,20,0
7874,52,0
7874,41,0
7875,65,8
7875,23,3
7875,6,1
7875,76,8
7875,82,7
7876,6,3
7876,63,3
7876,52,4
7876,31,0
7876,81,5
7877,6,1
7877,68,8
7877,13,8
7877,86,8
7877,85,5
7878,41,5
7878,67,1
7878,16,9
7878,5,1
7878,40,3
7879,23,3
7879,42,1
7879,96,2
7879,6,5
7879,48,1
7880,75,6
7880,98,6
7880,62,6
7880,6,3
7880,39,6
7881,23,1
7881,52,8
7881,33,0
7881,25,8
7882,91,8
7882,96,8
7882,51,8
7882,30,8
7883,42,6
7883,10,9
7883,35,6
7883,14,9
7883,95,9
7884,63,6
7884,78,9
7884,32,7
7884,35,7
7884,6,7
7885,68,2
7885,10,9
7885,26,2
7885,82,2
7885,98,2
7886,93,8
7886,13,0
7886,99,8
7886,14,8
7886,34,5
7887,64,0
7887,3,6
7887,58,7
7887,78,3
7887,91,0
7888,61,7
7888,85,9
7888,77,9
7888,78,9
7888,1,1
7889,86,7
7889,92,6
7889,65,6
7889,70,0
7890,20,5
7890,49,2
7890,75,2
7890,71,1
7890,54,0
7891,33,2
7891,88,8
7891,34,8
7891,38,2
7892,65,2
7892,62,2
7892,2,2
7892,44,6
7892,50,0
7893,46,2
7893,90,6
7893,52,6
7893,40,6
7893,94,6
7894,78,4
7894,28,5
7894,47,4
7894,24,4
7894,63,4
7895,41,0
7895,10,0
7895,48,2
7895,74,5
7895,0,0
7896,75,0
7896,65,0
7896,48,4
7896,13,9
7896,86,0
7897,44,8
7897,10,2
7897,49,2
7897,26,5
7897,8,2
7898,24,8
7898,47,7
7898,44,4
7898,97,1
7898,95,6
7899,63,2
7899,21,1
7899,95,1
7899,82,5
7899,61,8
7900,48,7
7900,30,3
7900,92,7
7900,59,7
7900,31,8
7901,84,7
7901,61,7
7901,62,7
7901,45,4
7901,9,9
7902,98,4
7902,87,8
7902,54,8
7902,22,8
7902,30,3
7903,75,4
7903,90,2
7903,84,4
7903,95,4
7903,54,8
7904,74,8
7904,97,8
7904,42,5
7904,91,8
7904,6,8
7905,97,1
7905,34,7
7905,18,2
7905,96,7
7905,28,9
7906,98,2
7906,64,5
7906,17,4
7906,0,0
7906,91,7
7907,94,4
7907,97,5
7907,36,8
7907,99,4
7907,38,4
7908,6,4
7908,24,4
7908,57,4
7908,3,0
7908,93,4
7909,19,3
7909,16,2
7909,40,1
7909,41,6
7909,82,7
7910,2,1
7910,53,6
7910,78,9
7910,6,2
7910,35,2
7911,85,1
7911,26,5
7911,82,3
7911,83,9
7911,49,2
7912,13,9
7912,78,1
7912,69,9
7912,83,8
7912,93,8
7913,3,3
7913,31,3
7913,38,7
7913,76,7
7913,2,7
7914,47,9
7914,14,6
7914,32,5
7914,30,8
7914,58,2
7915,46,4
7915,67,5
7915,26,5
7915,63,2
7915,78,9
7916,32,8
7916,46,1
7916,77,2
7916,36,8
7917,1,0
7917,4,5
7917,33,2
7917,5,5
7917,58,9
7918,55,7
7918,24,8
7918,6,7
7918,7,8
7918,21,8
7919,25,7
7919,32,9
7919,0,9
7919,33,9
7919,7,8
7920,49,3
7920,3,1
7920,92,3
7920,61,5
7920,30,4
7921,86,4
7921,96,4
7921,57,4
7921,91,4
7922,67,3
7922,49,5
7922,31,0
7922,86,3
7922,96,5
7923,49,5
7923,30,5
7923,51,5
7923,46,2
7923,45,7
7924,70,5
7924,45,5
7924,57,5
7924,81,3
7924,33,5
7925,74,0
7925,42,0
7925,8,2
7925,5,9
7925,10,3
7926,38,9
7926,59,8
7926,10,4
7926,44,2
7926,80,3
7927,51,0
7927,82,1
7927,81,6
7927,83,1
7927,30,2
7928,29,1
7928,5,1
7928,22,1
7928,57,0
7928,96,8
7929,48,8
7929,58,9
7929,33,3
7929,63,8
7929,15,8
7930,9,7
7930,74,7
7930,64,2
7930,58,9
7930,73,5
7931,9,9
7931,20,2
7931,71,9
7931,58,4
7932,71,0
7932,26,9
7932,16,0
7932,98,1
7932,79,2
7933,69,1
7933,27,0
7933,64,0
7933,26,0
7933,41,7
7934,24,9
7934,8,8
7934,69,7
7934,67,6
7934,4,7
7935,0,8
7935,81,3
7935,39,8
7935,68,8
7935,49,7
7936,85,4
7936,99,1
7936,41,3
7936,72,2
7936,26,9
7937,19,6
7937,14,5
7937,2,8
7937,12,4
7937,78,7
7938,86,5
7938,53,4
7938,23,2
7938,64,0
7938,89,4
7939,94,6
7939,61,5
7939,45,5
7939,34,1
7939,23,1
7940,14,6
7940,22,6
7940,82,8
7940,55,6
7940,87,6
7941,40,2
7941,43,5
7941,85,1
7941,12,2
7941,28,5
7942,83,0
7942,49,3
7942,44,0
7942,52,0
7942,89,5
7943,57,2
7943,21,4
7943,76,3
7943,36,8
7943,87,2
7944,69,9
7944,8,7
7944,43,7
7944,97,8
7944,65,5
7945,51,8
7945,0,8
7945,81,7
7945,62,8
7945,79,8
7946,18,9
7946,96,8
7946,45,2
7946,22,4
7946,36,1
7947,58,8
7947,37,9
7947,71,4
7947,32,9
7947,0,9
7948,24,5
7948,23,3
7948,78,9
7948,36,3
7948,73,3
7949,97,7
7949,85,7
7949,5,7
7949,57,7
7949,25,1
7950,3,0
7950,26,3
7950,55,3
7950,94,3
7950,75,5
7951,2,9
7951,9,5
7951,57,1
7951,34,6
7952,29,2
7952,42,2
7952,1,1
7952,31,6
7952,83,2
7953,85,7
7953,94,4
7953,56,3
7953,22,9
7953,34,4
7954,89,1
7954,85,4
7954,37,6
7954,40,1
7954,94,5
7955,52,3
7955,40,3
7955,55,3
7955,51,3
7956,66,5
7956,37,5
7956,69,2
7956,58,8
7956,14,3
7957,10,2
7957,69,4
7957,82,2
7957,14,8
7958,76,6
7958,14,8
7958,86,0
7958,7,6
7958,12,5
7959,47,6
7959,22,6
7959,13,3
7959,85,3
7959,99,3
7960,23,2
7960,13,7
7960,83,8
7960,55,2
7960,78,7
7961,83,3
7961,48,4
7961,86,4
7961,73,4
7961,3,3
7962,7,2
7962,79,2
7962,46,5
7962,83,2
7963,28,0
7963,37,6
7963,62,7
7963,10,9
7963,33,4
7964,36,1
7964,29,5
7964,85,0
7964,50,3
7965,2,3
7965,21,2
7965,90,5
7965,96,3
7966,33,0
7966,77,0
7966,81,1
7966,76,2
7966,0,0
7967,70,6
7967,57,4
7967,68,4
7967,15,4
7967,12,4
7968,70,5
7968,95,3
7968,67,5
7968,10,5
7968,33,5
7969,60,8
7969,99,0
7969,44,0
7969,51,0
7969,27,2
7970,66,9
7970,47,0
7970,23,1
7970,7,9
7970,76,9
7971,58,2
7971,95,3
7971,9,8
7971,94,2
7971,18,2
7972,61,8
7972,11,4
7972,55,8
7972,75,8
7972,13,9
7973,97,7
7973,76,0
7973,69,0
7973,83,6
7973,64,0
7974,77,1
7974,40,1
7974,65,1
7974,43,5
7974,10,6
7975,89,3
7975,72,0
7975,3,0
7975,75,0
7975,55,9
7976,86,5
7976,75,6
7976,23,0
7976,48,2
7976,32,5
7977,10,1
7977,88,4
7977,62,4
7977,46,4
7977,70,9
7978,6,4
7978,36,4
7978,99,9
7978,78,4
7978,55,0
7979,12,0
7979,80,8
7979,76,8
7979,95,3
7979,81,2
7980,32,5
7980,30,4
7980,78,5
7980,90,7
7980,24,3
7981,82,1
7981,0,5
7981,81,5
7981,1,5
7981,25,1
7982,93,1
7982,34,1
7982,77,3
7982,25,3
7982,18,2
7983,91,4
7983,47,4
7983,32,4
7983,0,4
7983,13,7
7984,83,0
7984,74,7
7984,43,7
7984,40,7
7984,4,7
7985,5,6
7985,28,3
7985,89,2
7985,75,0
7986,73,1
7986,41,2
7986,47,1
7986,91,1
7986,81,0
7987,40,7
7987,98,7
7987,6,7
7987,11,4
7987,63,4
7988,60,4
7988,22,4
7988,28,8
7988,29,4
7988,70,4
7989,27,9
7989,35,7
7989,40,7
7989,57,7
7989,43,7
7990,10,9
7990,72,6
7990,44,9
7990,85,3
7990,95,9
7991,66,7
7991,38,6
7991,51,6
7991,35,6
7991,39,4
7992,45,8
7992,16,1
7992,76,1
7992,47,0
7992,63,4
7993,12,9
7993,9,4
7993,79,7
7993,11,4
7993,40,4
7994,87,7
7994,5,7
7994,22,7
7994,36,4
7994,32,7
7995,54,5
7995,60,1
7995,22,6
7995,76,3
7996,86,6
7996,13,6
7996,15,0
7996,17,6
7996,40,6
7997,42,0
7997,35,7
7997,97,8
7997,70,0
7997,20,0
7998,89,6
7998,42,7
7998,0,3
7998,20,9
7998,84,7
7999,30,0
7999,0,0
7999,18,7
7999,80,1
8000,76,3
8000,30,2
8000,73,3
8000,98,3
8000,5,6
8001,55,0
8001,97,3
8001,57,6
8001,20,6
8001,15,1
8002,40,2
8002,93,1
8002,46,2
8002,25,5
8003,53,7
8003,66,6
8003,76,8
8003,10,1
8003,85,7
8004,88,0
8004,95,0
8004,11,3
8004,38,6
8005,23,2
8005,33,1
8005,73,7
8005,81,1
8006,43,9
8006,39,0
8006,92,3
8006,37,3
8006,75,3
8007,48,7
8007,71,1
8007,28,2
8007,3,5
8007,49,5
8008,31,4
8008,72,4
8008,6,2
8008,40,4
8008,82,4
8009,52,8
8009,13,8
8009,27,8
8009,37,0
8010,63,1
8010,13,6
8010,59,2
8010,72,8
8010,16,4
8011,7,2
8011,64,2
8011,70,3
8011,24,8
8011,26,1
8012,76,9
8012,58,6
8012,96,7
8012,50,4
8012,99,6
8013,34,0
8013,92,7
8013,44,0
8013,94,9
8013,25,2
8014,98,9
8014,27,1
8014,14,1
8014,43,7
8014,38,7
8015,68,0
8015,51,2
8015,89,2
8015,13,3
8015,88,8
8016,93,8
8016,92,7
8016,76,3
8016,14,4
8017,33,7
8017,90,0
8017,56,6
8017,67,0
8017,59,1
8018,73,8
8018,65,3
8018,36,9
8018,54,7
8018,15,6
8019,75,0
8019,43,5
8019,5,4
8019,97,0
8019,78,9
8020,25,5
8020,86,6
8020,81,8
8020,19,8
8020,70,4
8021,44,2
8021,18,6
8021,62,0
8021,10,3
8021,64,0
8022,36,3
8022,17,8
8022,78,3
8022,82,1
8022,22,8
8023,2,9
8023,67,6
8023,16,9
8023,96,9
8023,19,5
8024,20,0
8024,63,0
8024,91,0
8024,40,0
8024,69,0
8025,35,1
8025,57,5
8025,77,5
8025,46,5
8025,76,3
8026,64,1
8026,83,7
8026,97,5
8026,51,4
8026,73,0
8027,62,3
8027,64,7
8027,98,7
8027,49,1
8027,93,7
8028,72,9
8028,65,9
8028,37,9
8028,76,9
8028,44,9
8029,69,0
8029,86,3
8029,36,3
8029,51,3
8029,45,3
8030,93,0
8030,78,8
8030,13,8
8030,34,8
8030,41,5
8031,95,3
8031,86,4
8031,17,0
8032,76,3
8032,68,6
8032,99,3
8032,22,3
8032,28,7
8033,24,1
8033,22,3
8033,26,7
8033,5,8
8033,49,3
8034,64,1
8034,22,1
8034,2,1
8034,14,1
8034,48,1
8035,5,5
8035,95,9
8035,23,6
8035,79,9
8035,22,2
8036,61,1
8036,7,9
8036,22,8
8036,34,9
8036,4,9
8037,52,2
8037,66,2
8037,41,2
8037,83,9
8037,77,3
8038,29,9
8038,15,9
8038,36,8
8038,24,9
8038,34,7
8039,66,2
8039,1,9
8039,88,9
8039,31,2
8039,79,9
8040,25,8
8040,24,2
8040,22,2
8040,17,2
8040,73,6
8041,17,5
8041,93,5
8041,30,8
8041,24,1
8041,50,1
8042,33,9
8042,97,9
8042,23,3
8042,77,7
8042,26,3
8043,51,8
8043,29,5
8043,98,5
8043,1,1
8043,73,5
8044,82,1
8044,70,4
8044,40,1
8044,19,2
8044,21,1
8045,69,3
8045,73,6
8045,39,2
8045,3,2
8045,47,3
8046,29,5
8046,71,9
8046,10,9
8046,20,5
8046,81,3
8047,60,3
8047,24,0
8047,29,0
8047,62,7
8047,45,0
8048,10,3
8048,82,0
8048,89,3
8049,0,3
8049,63,3
8049,83,7
8049,78,8
8049,89,4
8050,63,5
8050,46,5
8050,34,8
8050,2,9
8050,72,4
8051,94,1
8051,33,9
8051,92,8
8051,99,6
8051,28,8
8052,48,6
8052,17,6
8052,50,5
8052,85,8
8052,47,6
8053,3,1
8053,37,5
8053,73,0
8053,17,1
8053,79,1
8054,77,7
8054,50,4
8054,31,2
8054,97,1
8054,10,4
8055,74,1
8055,88,0
8055,53,0
8055,62,0
8055,85,0
8056,94,1
8056,29,0
8056,49,4
8056,48,9
8056,70,3
8057,10,6
8057,75,6
8057,1,9
8057,92,6
8057,38,5
8058,51,4
8058,41,1
8058,5,3
8058,68,9
8058,30,7
8059,96,1
8059,18,3
8059,98,7
8059,21,5
8059,34,9
8060,57,6
8060,14,3
8060,81,0
8060,12,1
8060,34,1
8061,58,9
8061,24,3
8061,41,3
8061,86,0
8061,63,6
8062,31,8
8062,49,7
8062,66,2
8062,63,7
8062,28,7
8063,12,6
8063,19,3
8063,50,4
8063,55,6
8063,3,2
8064,73,5
8064,62,0
8064,98,2
8064,80,6
8064,81,5
8065,20,8
8065,49,2
8065,17,3
8065,74,8
8065,89,9
8066,17,4
8066,10,2
8066,51,6
8066,98,2
8066,81,8
8067,55,4
8067,74,4
8067,17,8
8067,94,4
8067,76,1
8068,87,5
8068,43,0
8068,72,8
8068,80,5
8068,15,9
8069,30,4
8069,11,9
8069,48,7
8069,13,9
8069,61,9
8070,47,7
8070,33,7
8070,74,9
8070,23,7
8070,69,0
8071,94,5
8071,67,4
8071,1,1
8071,7,7
8071,54,5
8072,75,8
8072,8,0
8072,29,3
8072,23,1
8072,97,8
8073,79,3
8073,7,3
8073,9,3
8073,98,8
8073,6,7
8074,29,0
8074,78,2
8074,8,6
8074,64,5
8074,0,0
8075,32,7
8075,59,7
8075,51,7
8075,82,2
8075,19,7
8076,34,8
8076,90,7
8076,20,0
8076,43,8
8076,25,2
8077,7,1
8077,15,1
8077,69,8
8078,44,5
8078,57,7
8078,88,5
8078,97,7
8078,17,8
8079,76,9
8079,94,1
8079,77,5
8079,52,5
8079,5,0
8080,42,2
8080,41,2
8080,55,1
8080,38,4
8080,78,0
8081,80,4
8081,12,8
8081,57,4
8081,62,4
8081,18,3
8082,83,0
8082,41,3
8082,26,2
8082,15,1
8082,77,4
8083,60,2
8083,25,2
8083,95,0
8083,12,6
8083,91,0
8084,81,5
8084,37,0
8084,20,3
8084,80,0
8085,28,5
8085,94,7
8085,29,3
8085,7,6
8085,42,0
8086,36,0
8086,27,0
8086,8,0
8086,19,0
8086,30,0
8087,0,9
8087,53,2
8087,41,7
8087,25,2
8087,47,2
8088,5,6
8088,89,0
8088,50,1
8088,76,4
8088,6,0
8089,64,3
8089,3,3
8089,54,1
8089,74,3
8089,87,4
8090,39,0
8090,88,6
8090,16,9
8090,49,7
8090,52,4
8091,33,2
8091,96,6
8091,9,9
8091,49,2
8091,59,8
8092,36,4
8092,98,6
8092,50,4
8092,27,4
8092,39,4
8093,67,7
8093,42,7
8093,16,7
8093,41,7
8093,49,5
8094,98,5
8094,72,1
8094,48,6
8094,74,6
8094,88,6
8095,40,1
8095,42,9
8095,10,9
8095,36,6
8095,73,4
8096,49,5
8096,59,6
8096,75,6
8096,80,6
8097,40,7
8097,76,7
8097,88,7
8097,28,4
8097,12,7
8098,62,3
8098,48,0
8098,54,8
8098,66,0
8098,10,0
8099,10,0
8099,70,2
8099,48,5
8099,83,5
8100,83,8
8100,11,1
8100,94,5
8100,21,2
8100,41,7
8101,48,9
8101,11,3
8101,15,6
8101,36,3
8101,0,3
8102,95,1
8102,73,0
8102,34,1
8102,57,9
8102,5,2
8103,37,4
8103,27,9
8103,73,6
8103,61,9
8103,53,9
8104,98,3
8104,19,4
8104,30,4
8104,77,4
8104,57,9
8105,68,8
8105,85,9
8105,50,3
8105,80,7
8106,4,2
8106,1,3
8106,22,2
8106,81,2
8106,15,4
8107,26,4
8107,24,1
8107,61,7
8107,88,1
8107,12,1
8108,63,6
8108,17,6
8108,55,9
8108,57,2
8108,71,6
8109,98,4
8109,92,4
8109,75,7
8109,97,4
8109,26,8
8110,90,8
8110,23,4
8110,91,2
8110,22,9
8110,0,3
8111,18,8
8111,23,9
8111,79,8
8111,90,5
8111,6,5
8112,49,8
8112,38,3
8112,64,4
8112,2,3
8112,39,4
8113,46,9
8113,5,9
8113,60,1
8113,56,4
8113,68,1
8114,35,5
8114,99,9
8114,75,7
8114,46,9
8114,37,9
8115,61,8
8115,26,4
8115,14,4
8115,56,5
8115,6,2
8116,98,9
8116,24,6
8116,13,9
8116,14,1
8116,77,9
8117,63,0
8117,86,6
8117,78,0
8117,57,7
8118,81,7
8118,98,8
8118,10,7
8118,49,3
8118,0,3
8119,76,3
8119,73,6
8119,81,1
8119,95,1
8119,85,8
8120,2,4
8120,78,2
8120,34,0
8120,56,6
8120,31,6
8121,46,0
8121,57,8
8121,80,5
8121,28,0
8121,61,8
8122,3,1
8122,1,6
8122,0,8
8122,39,5
8122,51,6
8123,69,3
8123,20,2
8123,98,9
8123,75,9
8124,18,6
8124,19,1
8124,0,1
8124,68,1
8124,31,5
8125,16,9
8125,6,9
8125,60,1
8125,96,1
8125,19,0
8126,12,1
8126,0,7
8126,55,7
8126,78,8
8126,3,1
8127,60,9
8127,89,6
8127,62,9
8127,28,9
8127,43,6
8128,1,1
8128,83,1
8128,22,1
8128,19,9
8128,87,3
8129,62,7
8129,66,1
8129,78,1
8129,4,7
8129,72,2
8130,88,3
8130,17,3
8130,54,9
8130,74,3
8130,46,9
8131,61,1
8131,59,4
8131,54,8
8131,39,5
8131,87,9
8132,15,1
8132,3,0
8132,57,7
8132,54,9
8132,80,3
8133,44,2
8133,30,3
8133,43,1
8133,66,8
8133,95,2
8134,21,1
8134,88,1
8134,96,1
8134,50,6
8135,16,7
8135,54,2
8135,11,1
8135,85,2
8135,48,0
8136,6,3
8136,47,5
8136,79,1
8136,21,1
8136,63,1
8137,49,3
8137,72,7
8137,1,5
8137,96,5
8137,29,7
8138,7,4
8138,91,4
8138,65,1
8138,11,4
8138,97,4
8139,39,2
8139,87,5
8139,18,2
8139,52,6
8139,75,7
8140,20,2
8140,27,7
8140,99,0
8140,75,2
8140,44,7
8141,30,2
8141,78,9
8141,23,7
8141,91,9
8141,52,9
8142,38,0
8142,83,8
8142,15,5
8142,68,8
8142,6,7
8143,42,2
8143,56,4
8143,17,4
8143,75,1
8143,11,4
8144,52,0
8144,50,0
8144,32,0
8144,77,2
8144,93,1
8145,32,4
8145,70,4
8145,23,4
8145,79,4
8145,94,4
8146,14,3
8146,47,9
8146,79,3
8146,70,0
8146,49,3
8147,48,9
8147,20,8
8147,1,6
8147,93,2
8147,85,4
8148,82,6
8148,28,7
8148,11,7
8148,44,5
8148,90,1
8149,27,0
8149,85,0
8149,64,0
8149,17,7
8149,56,0
8150,76,1
8150,95,8
8150,50,0
8150,13,2
8150,78,8
8151,52,4
8151,16,8
8151,81,9
8151,10,1
8151,49,3
8152,30,2
8152,63,4
8152,70,1
8152,11,4
8152,45,0
8153,75,0
8153,48,9
8153,31,9
8153,61,5
8153,1,0
8154,30,4
8154,54,6
8154,18,0
8154,64,6
8155,43,2
8155,88,3
8155,23,8
8155,34,2
8155,97,9
8156,0,1
8156,96,9
8156,91,1
8156,98,1
8156,62,1
8157,26,3
8157,94,3
8157,6,3
8157,2,5
8157,0,3
8158,7,4
8158,71,4
8158,2,4
8158,90,4
8158,36,0
8159,48,0
8159,98,1
8159,71,1
8159,38,6
8160,40,0
8160,59,5
8160,50,0
8160,15,9
8160,32,0
8161,53,2
8161,87,8
8161,28,2
8161,4,2
8161,49,4
8162,86,5
8162,64,5
8162,35,5
8162,7,5
8162,32,5
8163,32,3
8163,6,3
8163,15,3
8163,20,4
8163,37,3
8164,26,5
8164,75,5
8164,70,5
8164,74,5
8164,37,1
8165,95,1
8165,3,6
8165,28,5
8165,40,1
8165,1,1
8166,50,5
8166,94,3
8166,19,0
8166,69,3
8166,92,8
8167,91,3
8167,60,5
8167,15,3
8167,54,4
8168,17,3
8168,84,5
8168,96,7
8168,54,5
8168,71,5
8169,80,8
8169,29,8
8169,59,8
8169,70,8
8169,19,8
8170,90,7
8170,60,2
8170,48,5
8170,10,5
8170,84,5
8171,75,5
8171,8,5
8171,97,5
8171,34,7
8171,5,3
8172,24,2
8172,86,4
8172,10,3
8172,71,5
8172,36,3
8173,55,5
8173,68,7
8173,2,7
8173,81,6
8173,86,7
8174,41,2
8174,65,8
8174,10,8
8174,93,8
8174,92,8
8175,69,4
8175,22,4
8175,40,4
8175,18,4
8175,70,9
8176,99,2
8176,3,1
8176,86,7
8176,75,2
8176,93,2
8177,87,1
8177,91,1
8177,75,1
8177,25,1
8177,85,1
8178,42,4
8178,27,1
8178,58,5
8178,87,5
8179,78,7
8179,45,0
8179,84,3
8179,66,0
8179,89,5
8180,49,5
8180,40,6
8180,91,6
8180,7,6
8180,26,7
8181,71,4
8181,92,3
8181,36,5
8181,33,5
8181,70,5
8182,14,0
