task,worker,answer
1454,479,10
1454,243,0
1455,441,8
1455,22,5
1455,238,1
1455,172,3
1455,194,0
1456,130,6
1456,147,10
1456,47,11
1456,376,10
1456,356,10
1457,466,10
1457,433,10
1457,366,10
1457,303,10
1457,103,10
1458,417,10
1458,151,10
1458,348,1
1458,125,9
1458,123,11
1459,476,2
1459,417,10
1459,9,2
1459,271,3
1459,485,2
1460,305,11
1460,93,7
1460,410,9
1460,371,10
1460,227,7
1461,392,9
1461,131,9
1461,123,9
1461,267,9
1461,357,9
1462,442,0
1462,329,8
1462,492,8
1462,83,8
1462,110,8
1463,424,0
1463,471,6
1463,179,3
1463,307,3
1463,98,3
1464,206,4
1464,349,7
1464,179,7
1464,486,9
1464,194,9
1465,172,11
1465,198,2
1465,367,11
1465,372,1
1465,130,2
1466,378,1
1466,155,1
1466,471,1
1466,308,1
1466,217,6
1467,241,9
1467,185,3
1467,27,10
1467,178,7
1467,182,11
1468,460,3
1468,242,3
1468,90,3
1468,213,10
1468,37,3
1469,70,2
1469,20,5
1469,290,5
1469,16,5
1469,5,5
1470,171,11
1470,228,6
1470,354,3
1470,67,6
1470,254,6
1471,461,10
1471,436,10
1471,276,2
1471,149,10
1471,153,5
1472,348,9
1472,175,2
1472,89,8
1472,145,6
1472,400,6
1473,426,6
1473,239,0
1473,403,5
1473,337,10
1473,60,5
1474,318,1
1474,146,1
1474,129,1
1474,208,1
1474,391,0
1475,98,11
1475,396,0
1475,444,10
1475,133,9
1475,453,0
1476,58,9
1476,144,1
1476,317,4
1476,23,1
1476,35,11
1477,345,3
1477,49,8
1477,432,7
1477,213,6
1477,214,8
1478,116,4
1478,483,6
1478,396,4
1478,272,4
1478,459,4
1479,122,1
1479,354,1
1479,115,4
1479,290,4
1479,434,7
1480,205,5
1480,436,2
1480,252,11
1480,362,5
1480,355,5
1481,494,7
1481,195,5
1481,84,0
1481,33,5
1481,487,5
1482,427,11
1482,155,6
1482,293,4
1482,149,2
1482,17,11
1483,33,11
1483,324,3
1483,212,8
1483,141,11
1484,385,2
1484,180,3
1484,2,1
1484,64,0
1484,131,0
1485,396,3
1485,266,7
1485,290,2
1485,260,1
1485,404,3
1486,112,9
1486,335,9
1486,130,7
1486,8,4
1486,292,11
1487,39,6
1487,63,1
1487,396,1
1487,66,1
1487,196,1
1488,422,7
1488,99,6
1488,266,11
1488,475,6
1488,148,8
1489,187,3
1489,182,6
1489,269,6
1489,476,3
1489,255,2
1490,40,10
1490,5,10
1490,197,10
1490,248,2
1490,332,3
1491,107,11
1491,96,7
1491,199,2
1491,151,8
1491,475,3
1492,95,10
1492,327,11
1492,17,9
1492,340,9
1492,209,9
1493,4,9
1493,297,8
1493,448,9
1493,236,4
1493,393,8
1494,377,8
1494,367,8
1494,476,5
1494,27,8
1494,29,8
1495,386,3
1495,238,4
1495,38,7
1495,426,3
1495,263,5
1496,377,8
1496,206,8
1496,162,8
1496,11,8
1496,444,8
1497,123,1
1497,496,10
1497,382,3
1497,214,2
1497,171,8
1498,391,2
1498,283,11
1498,292,5
1498,156,9
1499,195,8
1499,348,3
1499,369,3
1499,334,3
1499,488,3
1500,238,10
1500,359,6
1500,158,9
1500,67,10
1500,110,6
1501,116,1
1501,494,8
1501,174,0
1501,184,5
1501,272,10
1502,79,6
1502,485,0
1502,299,6
1502,318,5
1502,346,6
1503,233,9
1503,183,6
1503,28,2
1503,252,5
1503,481,9
1504,160,1
1504,419,6
1504,214,1
1504,289,7
1504,174,1
1505,12,11
1505,294,3
1505,381,6
1505,440,3
1505,256,3
1506,322,0
1506,438,0
1506,451,8
1506,197,6
1506,426,11
1507,477,1
1507,238,2
1507,182,0
1507,399,1
1507,276,5
1508,478,3
1508,303,6
1508,398,2
1508,446,2
1508,240,9
1509,120,8
1509,287,2
1509,327,2
1509,147,2
1509,254,2
1510,207,2
1510,193,2
1510,377,2
1510,245,6
1510,147,6
1511,378,9
1511,231,7
1511,284,7
1511,178,7
1511,111,8
1512,161,6
1512,307,2
1512,192,7
1512,7,2
1512,412,4
1513,170,11
1513,73,0
1513,14,0
1513,430,8
1513,6,0
1514,148,10
1514,333,3
1514,258,9
1514,74,1
1514,80,10
1515,57,8
1515,478,9
1515,179,8
1515,464,6
1515,425,10
1516,95,6
1516,233,6
1516,255,2
1516,254,8
1516,83,1
1517,383,8
1517,63,8
1517,127,8
1517,391,1
1517,32,8
1518,391,0
1518,325,0
1518,54,0
1518,60,0
1518,371,0
1519,152,7
1519,399,8
1519,57,4
1519,368,1
1519,450,6
1520,441,11
1520,405,5
1520,83,5
1520,484,2
1520,119,5
1521,44,8
1521,97,8
1521,398,0
1521,221,0
1521,353,9
1522,230,0
1522,332,0
1522,186,0
1522,210,0
1522,297,0
1523,425,4
1523,334,7
1523,400,6
1523,269,4
1523,458,10
1524,441,8
1524,498,3
1524,378,11
1524,366,2
1524,149,0
1525,275,0
1525,401,9
1525,90,9
1525,297,9
1525,328,11
1526,129,8
1526,347,11
1526,63,11
1526,401,11
1526,462,11
1527,228,5
1527,76,5
1527,275,5
1527,460,1
1528,213,1
1528,214,4
1528,462,1
1528,178,1
1528,110,4
1529,375,0
1529,392,0
1529,470,11
1529,80,0
1529,317,2
1530,355,9
1530,45,6
1530,66,0
1530,254,5
1530,141,7
1531,270,5
1531,23,5
1531,120,8
1531,130,5
1531,195,9
1532,257,7
1532,135,11
1532,123,8
1532,236,1
1532,329,11
1533,382,11
1533,42,3
1533,293,2
1533,176,2
1533,309,3
1534,222,8
1534,198,7
1534,316,10
1534,158,6
1534,474,9
1535,487,1
1535,76,1
1535,1,1
1535,357,1
1535,337,11
1536,54,3
1536,401,3
1536,247,7
1536,430,4
1536,466,3
1537,180,10
1537,46,10
1537,220,4
1537,351,9
1537,99,10
1538,385,3
1538,424,7
1538,76,11
1538,469,11
1538,74,4
1539,7,0
1539,224,5
1539,357,0
1539,73,1
1539,38,5
1540,152,7
1540,5,2
1540,234,6
1540,249,7
1540,443,9
1541,180,3
1541,336,8
1541,58,7
1541,351,8
1541,201,8
1542,95,7
1542,387,7
1542,401,7
1542,125,7
1542,199,6
1543,466,9
1543,184,5
1543,91,3
1543,404,3
1543,319,4
1544,404,8
1544,102,2
1544,137,7
1544,363,7
1544,403,3
1545,496,1
1545,111,2
1545,36,4
1545,455,9
1545,333,8
1546,364,5
1546,228,5
1546,163,7
1546,29,1
1547,51,10
1547,353,10
1547,22,9
1547,181,10
1547,285,11
1548,32,6
1548,311,6
1548,16,6
1548,15,10
1548,232,6
1549,110,3
1549,485,0
1549,164,0
1549,444,7
1550,191,5
1550,364,5
1550,398,6
1550,38,11
1550,238,5
1551,346,2
1551,185,0
1551,441,6
1551,384,0
1551,92,10
1552,137,7
1552,361,10
1552,334,9
1552,54,11
1552,125,9
1553,150,4
1553,286,11
1553,190,7
1553,196,5
1553,316,2
1554,16,2
1554,356,0
1554,148,4
1554,198,11
1554,327,4
1555,262,10
1555,85,0
1555,459,0
1555,66,2
1555,80,0
1556,390,4
1556,335,4
1556,190,4
1556,79,4
1556,69,2
1557,446,10
1557,296,1
1557,96,2
1557,319,9
1557,52,11
1558,101,2
1558,321,9
1558,29,9
1558,128,7
1558,490,11
1559,237,5
1559,108,2
1559,192,0
1559,397,0
1560,119,9
1560,356,1
1560,154,5
1560,99,8
1560,425,11
1561,266,3
1561,169,4
1561,81,4
1561,429,4
1561,29,4
1562,375,6
1562,447,9
1562,241,10
1562,171,10
1562,470,2
1563,282,1
1563,88,3
1563,111,1
1563,418,6
1563,333,8
1564,423,8
1564,368,9
1564,463,8
1564,176,8
1564,190,9
1565,166,4
1565,272,4
1565,44,4
1565,322,4
1565,164,2
1566,199,0
1566,235,4
1566,358,4
1566,70,4
1566,100,10
1567,94,11
1567,284,11
1567,348,9
1567,150,1
1567,405,1
1568,78,11
1568,182,2
1568,90,8
1568,498,2
1568,64,1
1569,69,8
1569,155,8
1569,171,8
1569,327,8
1569,77,4
1570,37,10
1570,149,0
1570,496,11
1570,370,10
1570,275,1
1571,490,2
1571,66,5
1571,250,5
1571,189,5
1571,210,5
1572,96,4
1572,227,10
1572,178,10
1572,457,6
1572,175,0
1573,493,3
1573,401,3
1573,0,5
1573,173,3
1573,25,3
1574,205,10
1574,336,10
1574,232,10
1574,486,1
1574,82,8
1575,447,11
1575,172,11
1575,161,11
1575,263,11
1575,342,10
1576,178,5
1576,101,3
1576,24,11
1576,176,5
1577,120,4
1577,22,7
1577,276,1
1577,450,4
1577,332,4
1578,330,0
1578,464,8
1578,426,10
1578,200,1
1578,194,1
1579,216,4
1579,459,4
1579,427,7
1579,374,4
1579,194,4
1580,244,11
1580,367,10
1580,181,5
1580,303,7
1580,224,4
1581,77,5
1581,93,2
1581,66,10
1581,236,2
1581,25,2
1582,362,3
1582,251,7
1582,264,0
1582,163,4
1582,106,8
1583,382,3
1583,470,7
1583,448,3
1583,220,8
1583,255,3
1584,436,5
1584,464,3
1584,338,0
1584,240,0
1584,173,0
1585,384,1
1585,353,11
1585,447,11
1585,390,3
1585,341,11
1586,177,4
1586,283,10
1586,483,10
1586,422,10
1586,412,10
1587,445,3
1587,307,0
1587,486,3
1587,494,9
1587,326,9
1588,197,9
1588,23,4
1588,7,10
1588,342,9
1588,450,10
1589,30,6
1589,116,1
1589,335,10
1589,96,9
1589,42,9
1590,347,10
1590,423,1
1590,65,7
1590,404,7
1590,192,7
1591,122,11
1591,433,5
1591,311,11
1591,64,4
1591,184,11
1592,237,7
1592,461,7
1592,252,11
1592,374,11
1592,327,7
1593,475,1
1593,230,0
1593,273,0
1593,369,0
1593,439,5
1594,373,10
1594,431,6
1594,8,4
1594,452,3
1594,20,2
1595,327,0
1595,406,11
1595,306,1
1595,41,6
1595,405,11
1596,465,4
1596,358,5
1596,284,5
1596,332,5
1596,66,5
1597,33,2
1597,43,2
1597,358,10
1597,256,8
1597,13,2
1598,158,8
1598,377,8
1598,489,8
1598,37,8
1598,390,8
1599,58,1
1599,159,1
1599,134,10
1599,437,2
1599,156,10
1600,32,0
1600,227,7
1600,96,0
1600,64,3
1600,13,10
1601,476,6
1601,151,6
1601,302,11
1601,258,7
1601,472,6
1602,472,2
1602,344,11
1602,464,2
1602,191,11
1602,192,9
1603,196,3
1603,15,1
1603,301,10
1603,104,0
1603,402,11
1604,326,1
1604,45,5
1604,10,5
1604,92,11
1604,445,6
1605,249,2
1605,389,2
1605,2,2
1605,423,5
1605,388,0
1606,283,7
1606,268,1
1606,58,1
1606,57,11
1606,91,1
1607,271,7
1607,426,7
1607,181,7
1607,369,1
1607,430,1
1608,443,0
1608,38,0
1608,203,7
1608,482,0
1608,477,11
1609,7,7
1609,184,0
1609,317,3
1609,64,7
1609,209,7
1610,175,0
1610,360,3
1610,19,10
1610,483,7
1610,219,8
1611,349,1
1611,170,11
1611,276,1
1611,258,2
1611,92,4
1612,497,10
1612,127,5
1612,249,5
1612,17,5
1612,481,5
1613,94,10
1613,59,0
1613,422,10
1613,343,10
1613,133,10
1614,438,10
1614,35,0
1614,146,10
1614,55,10
1614,98,8
1615,125,11
1615,480,9
1615,203,10
1615,446,3
1615,367,11
1616,86,6
1616,416,2
1616,490,6
1616,24,6
1616,381,5
1617,100,1
1617,21,1
1617,310,11
1617,207,1
1617,190,1
1618,376,4
1618,490,4
1618,244,4
1618,190,11
1618,211,3
1619,432,1
1619,399,9
1619,112,7
1619,156,7
1619,51,4
1620,86,8
1620,268,8
1620,182,8
1620,291,3
1620,208,3
1621,47,10
1621,46,1
1621,61,10
1621,44,1
1621,494,2
1622,350,6
1622,376,6
1622,470,3
1622,239,6
1622,99,5
1623,234,6
1623,468,9
1623,306,3
1623,379,7
1623,80,10
1624,246,10
1624,200,3
1624,62,3
1624,443,3
1624,400,3
1625,361,4
1625,49,10
1625,170,2
1625,106,7
1625,86,2
1626,102,5
1626,488,1
1626,136,4
1626,175,0
1626,309,7
1627,443,3
1627,39,4
1627,452,3
1627,74,4
1627,497,11
1628,211,6
1628,491,4
1628,489,6
1628,72,6
1628,478,9
1629,93,9
1629,190,9
1629,156,11
1629,209,9
1629,253,9
1630,52,5
1630,204,2
1630,135,9
1630,341,2
1630,288,2
1631,220,4
1631,422,4
1631,489,5
1631,345,5
1631,447,5
1632,239,2
1632,103,2
1632,236,2
1632,391,2
1632,54,2
1633,195,5
1633,225,5
1633,438,5
1633,139,11
1633,270,5
1634,301,9
1634,291,9
1634,189,7
1634,446,9
1634,392,9
1635,381,9
1635,205,9
1635,427,9
1635,88,3
1635,189,6
1636,248,5
1636,13,4
1636,319,0
1636,365,9
1636,136,1
1637,222,10
1637,64,3
1637,472,10
1637,156,10
1637,41,10
1638,43,4
1638,315,0
1638,90,6
1638,365,5
1638,104,0
1639,174,7
1639,136,10
1639,402,6
1639,62,6
1639,117,7
1640,461,1
1640,265,1
1640,425,1
1640,491,0
1640,231,1
1641,18,4
1641,69,8
1641,216,2
1641,389,4
1641,22,7
1642,303,3
1642,163,5
1642,463,3
1642,87,4
1642,9,4
1643,363,0
1643,281,6
1643,309,2
1643,25,0
1643,136,6
1644,50,3
1644,55,3
1644,19,3
1644,146,9
1644,297,9
1645,491,1
1645,285,1
1645,243,8
1645,344,6
1645,302,3
1646,131,2
1646,24,0
1646,199,2
1646,28,8
1646,314,2
1647,498,7
1647,402,8
1647,230,7
1647,225,9
1647,151,7
1648,304,10
1648,218,7
1648,201,6
1648,290,8
1648,21,6
1649,37,6
1649,279,6
1649,392,3
1649,401,6
1649,63,6
1650,437,6
1650,209,2
1650,176,6
1650,131,1
1650,127,6
1651,283,2
1651,366,7
1651,198,2
1651,458,2
1651,113,11
1652,357,8
1652,133,11
1652,323,3
1652,289,7
1652,102,1
1653,291,5
1653,198,3
1653,378,7
1653,57,7
1653,36,5
1654,353,9
1654,225,7
1654,361,9
1654,499,9
1654,362,9
1655,39,8
1655,333,3
1655,41,3
1655,196,0
1655,352,3
1656,152,8
1656,69,8
1656,219,8
1656,333,5
1656,195,8
1657,290,9
1657,481,8
1657,232,6
1657,266,8
1657,108,1
1658,103,4
1658,275,7
1658,90,9
1658,112,7
1658,297,1
1659,430,10
1659,72,2
1659,330,0
1659,272,2
1659,384,2
1660,122,0
1660,400,5
1660,450,0
1660,16,3
1660,436,8
1661,326,6
1661,480,3
1661,252,3
1661,116,3
1661,272,3
1662,406,2
1662,361,11
1662,270,11
1662,143,11
1662,470,8
1663,38,1
1663,44,1
1663,473,1
1663,296,1
1663,151,1
1664,209,11
1664,490,3
1664,387,8
1664,183,4
1664,352,9
1665,253,3
1665,19,6
1665,39,3
1665,484,10
1665,11,4
1666,12,3
1666,305,2
1666,338,7
1666,320,11
1666,224,3
1667,14,3
1667,499,3
1667,199,9
1667,21,3
1667,203,10
1668,397,3
1668,3,4
1668,350,2
1668,464,2
1668,489,2
1669,463,1
1669,374,2
1669,94,2
1669,422,2
1669,104,2
1670,339,10
1670,108,9
1670,320,3
1670,359,10
1670,123,10
1671,343,10
1671,307,8
1671,470,8
1671,363,6
1671,170,9
1672,66,9
1672,77,9
1672,486,10
1672,401,9
1672,88,9
1673,98,1
1673,94,11
1673,174,1
1673,405,1
1673,467,7
1674,433,9
1674,7,4
1674,344,5
1674,258,5
1674,141,5
1675,218,3
1675,192,6
1675,298,3
1675,340,6
1675,130,6
1676,114,6
1676,339,3
1676,361,6
1676,485,6
1676,355,8
1677,52,9
1677,271,8
1677,167,4
1677,216,4
1677,43,4
1678,4,10
1678,230,11
1678,495,6
1678,54,5
1678,160,11
1679,193,10
1679,372,8
1679,246,0
1679,479,11
1679,309,2
1680,408,0
1680,228,5
1680,388,7
1680,264,1
1680,286,1
1681,103,2
1681,339,6
1681,375,0
1681,26,10
1681,455,6
1682,208,1
1682,106,6
1682,132,6
1682,477,1
1682,73,1
1683,151,0
1683,492,11
1683,155,11
1683,130,11
1683,421,2
1684,342,9
1684,213,0
1684,263,3
1684,447,9
1684,86,9
1685,335,3
1685,474,8
1685,196,8
1685,488,6
1685,366,2
1686,254,10
1686,2,8
1686,172,10
1686,434,6
1686,240,7
1687,197,5
1687,422,11
1687,123,9
1687,90,6
1687,110,9
1688,165,4
1688,441,4
1688,302,1
1688,163,1
1688,190,4
1689,369,1
1689,395,11
1689,119,4
1689,81,11
1689,421,6
1690,88,2
1690,355,5
1690,34,8
1690,40,11
1690,50,10
1691,124,4
1691,236,2
1691,46,2
1691,218,10
1691,233,3
1692,87,4
1692,390,1
1692,308,4
1692,253,7
1692,188,4
1693,163,9
1693,417,9
1693,292,0
1693,471,0
1693,396,0
1694,304,3
1694,229,7
1694,169,3
1694,450,3
1694,496,11
1695,256,8
1695,31,1
1695,495,4
1695,112,8
1695,183,1
1696,446,11
1696,170,1
1696,282,10
1696,144,11
1696,340,11
1697,137,10
1697,259,4
1697,251,0
1697,155,5
1697,215,1
1698,182,6
1698,424,6
1698,104,8
1698,246,2
1698,456,6
1699,227,10
1699,351,10
1699,151,10
1699,377,10
1699,380,4
1700,418,10
1700,473,8
1700,250,2
1700,60,8
1700,175,8
1701,334,6
1701,7,6
1701,490,4
1701,395,8
1701,179,1
1702,321,9
1702,395,5
1702,382,1
1702,180,0
1702,183,5
1703,52,5
1703,341,7
1703,306,11
1703,457,1
1703,432,9
1704,92,8
1704,8,11
1704,141,8
1704,401,8
1704,411,0
1705,214,2
1705,418,4
1705,17,2
1705,328,11
1705,22,2
1706,495,3
1706,357,10
1706,231,10
1706,165,0
1706,148,3
1707,104,0
1707,231,0
1707,493,10
1707,334,10
1707,341,0
1708,202,7
1708,84,5
1708,170,9
1708,113,5
1708,483,5
1709,326,10
1709,107,10
1709,380,0
1709,482,5
1709,317,11
1710,239,4
1710,337,4
1710,312,4
1710,61,1
1710,470,10
1711,205,9
1711,253,2
1711,48,2
1711,47,2
1711,459,7
1712,347,10
1712,224,10
1712,116,11
1712,153,10
1712,493,10
1713,360,11
1713,488,11
1713,43,2
1713,292,11
1713,348,11
1714,286,8
1714,242,8
1714,197,6
1714,124,8
1714,220,4
1715,396,9
1715,483,5
1715,173,9
1715,309,3
1716,482,7
1716,372,2
1716,457,6
1716,265,3
1716,448,7
1717,430,0
1717,217,0
1717,377,2
1717,126,0
1717,85,0
1718,149,11
1718,138,10
1718,70,11
1718,169,0
1718,49,2
1719,123,5
1719,49,9
1719,387,5
1719,51,5
1719,353,5
1720,386,8
1720,181,9
1720,458,1
1720,106,1
1720,484,8
1721,212,0
1721,228,7
1721,241,6
1721,266,6
1721,101,6
1722,432,8
1722,219,0
1722,389,9
1722,360,0
1722,100,0
1723,455,10
1723,150,10
1723,152,10
1723,283,8
1723,384,10
1724,51,7
1724,245,8
1724,17,4
1724,46,4
1724,365,4
1725,10,7
1725,70,6
1725,62,7
1725,386,6
1725,277,6
1726,386,6
1726,76,4
1726,161,6
1726,124,6
1726,139,6
1727,131,1
1727,204,1
1727,378,0
1727,109,1
1727,351,0
1728,407,9
1728,266,9
1728,434,9
1728,147,9
1728,359,6
1729,222,9
1729,23,4
1729,2,4
1729,209,0
1729,424,6
1730,466,10
1730,300,3
1730,69,3
1730,311,7
1730,358,4
1731,48,3
1731,67,9
1731,242,5
1731,465,0
1731,176,11
1732,441,1
1732,188,1
1732,196,1
1732,346,1
1732,186,1
1733,334,11
1733,25,11
1733,320,11
1733,351,4
1733,94,11
1734,340,8
1734,99,2
1734,423,9
1734,102,10
1734,444,8
1735,360,1
1735,416,4
1735,82,9
1735,44,9
1735,467,4
1736,138,4
1736,286,4
1736,254,4
1736,197,7
1736,61,11
1737,411,1
1737,333,11
1737,415,4
1737,152,1
1737,138,1
1738,219,9
1738,16,6
1738,368,2
1738,376,6
1738,100,7
1739,206,3
1739,383,7
1739,293,2
1739,308,2
1739,298,2
1740,359,0
1740,147,6
1740,336,6
1740,253,5
1740,387,6
1741,403,7
1741,259,3
1741,302,1
1741,135,0
1741,76,10
1742,299,3
1742,382,3
1742,410,10
1742,369,11
1742,435,0
1743,272,0
1743,416,0
1743,339,0
1743,155,0
1743,442,9
1744,38,0
1744,439,5
1744,419,4
1744,363,3
1744,161,11
1745,310,0
1745,127,3
1745,131,9
1745,461,0
1745,179,7
1746,277,6
1746,293,6
1746,281,6
1746,255,6
1746,222,2
1747,31,9
1747,52,3
1747,62,1
1747,477,6
1747,72,8
1748,428,6
1748,234,6
1748,90,6
1748,79,6
1748,290,3
1749,118,10
1749,168,1
1749,146,1
1749,359,0
1749,126,8
1750,134,1
1750,160,1
1750,40,1
1750,78,1
1750,95,1
1751,43,0
1751,254,6
1751,133,0
1751,409,9
1751,330,6
1752,276,11
1752,421,11
1752,482,8
1752,135,0
1752,132,1
1753,373,11
1753,412,8
1753,449,7
1753,186,0
1753,494,11
1754,160,3
1754,71,8
1754,258,3
1754,230,3
1754,85,6
1755,399,8
1755,212,11
1755,64,11
1755,327,11
1755,302,11
1756,96,11
1756,490,7
1756,185,0
1756,176,7
1756,340,8
1757,297,4
1757,493,5
1757,393,1
1757,298,10
1757,217,3
1758,308,3
1758,182,5
1758,382,2
1758,333,7
1758,281,3
1759,164,8
1759,19,9
1759,295,11
1759,485,8
1759,166,5
1760,214,8
1760,305,3
1760,325,1
1760,40,10
1760,499,3
1761,147,8
1761,397,2
1761,230,2
1761,78,3
1761,478,7
1762,168,10
1762,54,2
1762,217,3
1762,14,2
1762,420,4
1763,164,1
1763,462,10
1763,266,6
1763,460,1
1763,1,7
1764,97,11
1764,419,11
1764,153,4
1764,104,9
1764,258,2
1765,447,6
1765,99,1
1765,36,0
1765,53,6
1765,424,10
1766,135,7
1766,48,2
1766,263,7
1766,277,7
1766,142,5
1767,331,7
1767,44,7
1767,274,4
1767,32,5
1767,167,7
1768,327,8
1768,167,8
1768,170,8
1768,495,7
1768,396,8
1769,165,7
1769,400,10
1769,109,0
1769,456,7
1769,251,1
1770,46,11
1770,57,11
1770,455,11
1770,256,11
1770,84,8
1771,65,6
1771,244,1
1771,154,10
1771,23,1
1771,455,1
1772,436,8
1772,243,8
1772,9,8
1772,309,9
1772,281,8
1773,486,8
1773,234,11
1773,106,4
1773,122,2
1773,400,1
1774,127,6
1774,370,6
1774,293,2
1774,72,6
1774,197,6
1775,99,5
1775,1,4
1775,289,7
1775,135,9
1775,357,4
1776,154,8
1776,58,0
1776,338,4
1776,46,11
1776,397,10
1777,193,8
1777,17,10
1777,66,2
1777,492,3
1777,426,3
1778,144,7
1778,384,0
1778,449,1
1778,4,9
1778,225,4
1779,211,0
1779,81,9
1779,416,9
1779,58,9
1779,99,4
1780,327,4
1780,85,7
1780,443,4
1780,174,4
1780,486,11
1781,335,8
1781,188,8
1781,133,8
1781,124,10
1781,242,7
1782,477,5
1782,46,6
1782,10,10
1782,113,5
1782,274,8
1783,192,1
1783,3,6
1783,312,10
1783,175,4
1783,374,5
1784,419,4
1784,383,1
1784,130,1
1784,204,7
1784,460,7
1785,190,8
1785,493,1
1785,337,6
1785,125,3
1785,315,2
1786,251,2
1786,364,6
1786,150,7
1786,28,0
1786,96,0
1787,131,6
1787,82,1
1787,395,9
1787,160,4
1787,308,3
1788,103,10
1788,285,3
1788,94,5
1788,276,10
1788,215,1
1789,350,10
1789,248,2
1789,210,2
1789,413,7
1789,201,2
1790,65,1
1790,209,8
1790,135,1
1790,288,5
1790,41,6
1791,347,4
1791,156,4
1791,454,4
1791,224,5
1791,440,4
1792,193,11
1792,247,5
1792,12,5
1792,478,10
1792,61,5
1793,190,6
1793,295,1
1793,143,2
1793,40,2
1793,32,9
1794,342,9
1794,454,6
1794,268,6
1794,48,5
1794,334,1
1795,414,4
1795,144,2
1795,48,6
1795,160,6
1795,443,10
1796,401,6
1796,134,6
1796,369,6
1796,442,10
1796,35,6
1797,491,1
1797,220,1
1797,263,1
1797,376,1
1797,475,0
1798,57,10
1798,442,3
1798,44,2
1798,121,4
1798,38,10
1799,229,6
1799,421,10
1799,162,0
1799,340,3
1799,44,7
1800,153,5
1800,131,5
1800,462,11
1800,346,5
1800,11,5
1801,25,11
1801,326,10
1801,238,7
1801,469,10
1801,2,10
1802,434,9
1802,31,7
1802,183,9
1802,416,10
1802,148,9
1803,270,11
1803,435,9
1803,28,5
1803,2,3
1803,256,7
1804,495,10
1804,417,10
1804,61,10
1804,227,10
1804,110,10
1805,197,3
1805,320,7
1805,451,1
1805,389,7
1805,175,7
1806,26,6
1806,211,9
1806,183,9
1806,158,10
1806,221,10
1807,318,9
1807,91,7
1807,466,0
1807,317,3
1807,222,5
1808,204,11
1808,337,6
1808,299,9
1808,385,9
1808,283,7
1809,354,0
1809,340,4
